name,operator_type,opening_hours,phone_number,email_address,number_of_employees,number_of_students,comments,type,lat,long
Heavenly Garden Montessori,private,Su- Fr 9:00-16:00,9846034944  9846036219 9856036219,,8,,,kindergarten,28.19016518,83.96545205
Kids Valley Montessori,private,,061-461211,,,,,kindergarten,28.1883932,83.96998095
Growing Buds Pre-School,,10:00-16:00,061-526002,,,,,kindergarten,28.22604638,83.99972515
Balbatika Montessori Pre School,private,,061-534737  9846035744,,,,,kindergarten,28.2140626,83.98314297
My Montessori Pre School,private,,061-551057  9804109427  9806601880  9806790229,[email],,,,kindergarten,28.21440255,83.9836698
Akshyar Montessori,private,,9804180490,,,35,,kindergarten,28.21568732,83.97927885
Small Heaven Montessori,,,,,,,,kindergarten,28.21240163,84.00392827
Muna Montessori School,private,,,,,,,kindergarten,28.23452875,83.98341078
Bal Bikas Kendra,,,,,,,,kindergarten,28.18784203,84.02626953
Chhunumunu Kinder Homes,private,,9856004799,,,,,kindergarten,28.20796708,83.97606938
Bihani Montesory,private,10:00-16:00,061-525409,,,,,kindergarten,28.2214438,83.9790097
Puspa Sadan Acadeny,private,10:00-17:00,,,,,,kindergarten,28.2201222,84.0000492
Kalyan Tatha Surakshya Samiti Diwa Sisu Shayar kendra,,,,,,,,kindergarten,28.20758735,84.01100695
Angels Montessori Pre-School,private,,061-463032,,,,,kindergarten,28.21023413,83.9709399
Himalaya Montessori English Bording school,,,,,,,,kindergarten,28.19077777,83.9801777
Bal Bikas Kendra,government,,,,,,,kindergarten,28.19178215,83.98246187
Hills Bud Montessori School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,8,108,,kindergarten,28.2143799,84.00731828
Pokhara Montessori Kinder Home,private,08:30-17:00,061-442277,,8,24,,kindergarten,28.24932145,83.9864631
Safe Kids Pre School,,,,,,,,kindergarten,28.219287,83.9887782
Crystal International Montessori Kinder World,,,061 461773  9806698277,,,,,kindergarten,28.20809174,83.96582087
New Baby Montessori school,,,61691060,,,,,kindergarten,28.24334868,83.98932215
Jasmine Montessori,private,,,,,,,kindergarten,28.22576882,83.99636863
Child Development Pre-primary Health Care Centre,government,Su-Fr 10:00-14:00,61465706,,,,,kindergarten,28.24186256,83.95046945
Bindabasini Child Care,private,,,,,,,kindergarten,28.23855905,83.98249985
Metro Playgroup Section,private,,061-536045  061-539171,,,,,kindergarten,28.20914428,83.99885815
Emmanuel Montessori,,,,,,,,kindergarten,28.18341813,83.99003268
Pragma Montessori Home,,,061-530739  9846024752,,,,,kindergarten,28.22177262,83.98926037
Sakura Montessori And Pre School,private,,061-432723,,,,,kindergarten,28.2022841,83.99444742
Stuti Trillium Montessori,,,061-532253  9846084406,,,,,kindergarten,28.21089952,83.99865531
Suvatara 3 Angel Montessory School,,,061-430298,,,,,kindergarten,28.20563432,83.99358905
Mount Abora Montessori Academy,private,,061-696491,,,,,kindergarten,28.2043609,83.99872787
Ridgewater Montessori School,private,,9805894654  061-431395,,,,,kindergarten,28.20379174,84.00106823
Mount Tops Kids Zone,,,,,,,,kindergarten,28.21844045,84.03150877
Little Leareners Boarding School And Montessori,private,,61533083,[email],4,42,,kindergarten,28.23384678,83.98043968
Saint Valley Pre School,private,,61539967,[email],,42,,kindergarten,28.23596683,83.98083903
Prime Montessori School,,,,,,,,kindergarten,28.23140848,83.99749483
Holy Kindergarden School,,,,,,,,kindergarten,28.22066028,83.99062368
Demo Children Homes,,,,,,,,kindergarten,28.20000538,83.9895623
Shree Montessori Preprimary Child Care Centre,,,9846112347,,,,,kindergarten,28.22741595,83.98440567
Malepatan Montessori,private,,61535493,,,,,kindergarten,28.21543385,83.97793505
Little Buds Monteessori,private,10:00-16:00,,,,,,kindergarten,28.20251013,83.97416065
B.M Montessori Elementary School,private,,061-528788,[email],,,,kindergarten,28.21928623,84.00013535
Early Childhood Academy,private,10:00-15:00,061-550290,,,,,kindergarten,28.22223077,83.99230275
Euro Kids Pre-School,private,Su-Fr 09:30-15:00,061 535948,,,,,kindergarten,28.2184254,83.98399395
Little Stars Pre-School Academy,private,Mo-Fr 9:30-18:00,9846112347,[email],,,,kindergarten,28.22775345,83.98366735
Pokhara Montessori Kinderhome,private,,61537879,,,,,kindergarten,28.2230851,83.9836818
Spiral Galaxy Academy,private,,61528624,,,,,kindergarten,28.24413468,83.9843319
Nawa Jeewan Montessory,private,,61442150,[email],,,,kindergarten,28.25959526,83.97072613
Bluesky Pre-School And Child Care,private,,061-621260,,,,,kindergarten,28.18833732,83.97085768
Holyland Montessori Pre-School,private,,061-466422,,,,,kindergarten,28.19184817,83.9724666
Kids Home Montessori,private,,061-534412,,,,,kindergarten,28.19325542,84.02145926
Merryland Kids Montessori,private,,061-431065,,,,,kindergarten,28.197115,83.9949955
Horizon Montessori Homes,private,,061-695587,,,,,kindergarten,28.18100459,84.01152522
Dreamland Montessori,private,,061-432120,,,,,kindergarten,28.20238593,84.0055422
Children Glory Montessori,,,61528070,,12,90,,kindergarten,28.23591939,83.98393426
Lakecity Montessori and Academy,private,,061 411382,,,,,kindergarten,28.17658355,84.04902143
Bhaidam Balbatika,private,,9846566709  9846087588,,,,,kindergarten,28.20620156,83.96768426
Buddha Montessori,private,,9846044394,,,,,kindergarten,28.18940648,83.96903523
Balsakha Montessori,private,Su-Fr 10:00-15:00,,,,,,kindergarten,28.28082864,83.93160441
SOS Hermann Gmeiner Kindergarten,private,,,,,,,kindergarten,28.18852362,83.95755131
Panas Kids World Montessori,private,,9846756342,,,,,kindergarten,28.19393935,83.96081843
Tender Heart Montessori,private,10:00-15:00,+977 9811717780  9846855996,,,,,kindergarten,28.24391588,83.98662954
Little Garden Montesori,private,,9856072254  9846362254,,,,,kindergarten,28.1655338,84.056241
Educare Montessori,private,,061-229688,,,,,kindergarten,28.2198903,84.0045352
Fairy Land Montesorri,private,,061-461349,,,,,kindergarten,28.2119895,83.9595744
Apex Pre School,private,,,,,,,kindergarten,28.1660966,84.0689585
Red Gold Montessori,private,,985621380,,,,,kindergarten,28.160374,84.0872271
Fulbari Montessori Cottage,private,,,[email],,,,kindergarten,28.231915,83.9908177
Siddhartha Montessori,private,,,[email],,,,kindergarten,28.2178144,83.9977795
Star's Montessori Academy,private,,061 525135,,,,,kindergarten,28.2268141,83.9907058
Well Known Academy,private,,,,,,,kindergarten,28.1844882,84.0029468
Good Luck Montessori,private,Su-Th 10:00-14:30  Fr 10:00-13:00,,,,,,kindergarten,28.2756136,83.9388875
Shangrila Montessori,private,,9806505841,,,,,kindergarten,28.1863973,83.9775597
Rainbow Children Home,private,,,,,,,kindergarten,28.2136503,83.9623027
Global Bal Batika Montessori Pre- School,private,,,,,,,kindergarten,28.2184857,83.9973785
Motherland Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,104,4411,,school,28.21159982,83.97183611
Prativa Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,61521546,,,,,school,28.22640136,83.99152845
Karunanidhi Education Foundation(KEF) Secondary School,private,06:00-17:00,061-523259 061-412268 061-412409,,70,1400,,school,28.24482741,83.98479793
Sishu Kalyan English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-461896,[email],22,690,,school,28.18907217,83.95458622
LP Devkota English School,private,09:00-17:00,,,28,389,,school,28.19178694,83.96671523
Junior Citizens Academy Higher Sceondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061 411398  411503,,54,1523,,school,28.18153501,84.03972566
Sublime Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,29,746,,school,28.20431653,83.97553372
SOS Hermann Gmeiner English Boarding School,private,Su-Fr 10:00-16:00,61430569,[email],56,1394,,school,28.20148335,83.98732993
Tal Barahi Ma V,government,09:00-17:00,9846044437,,21,1116,,school,28.21134455,83.96229395
Ekata Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-5201871,,18,532,,school,28.22413981,83.98064044
Nilgiri Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846026557,,31,1209,,school,28.22502326,83.98430422
Kumudini Homes,private,Su-Th 10:00-16:00  Fr 10:00-13:00,61525390,,69,1338,,school,28.22721575,83.9884398
Balmandir Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-521082,,37,2126,,school,28.23359678,83.99063148
Tarapunja Education Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856021534,,22,539,,school,28.23566383,83.98725763
Mt. Annapurna Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-520718  531176  522946,,32,450,,school,28.23118137,83.98599799
Barahi Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061 419360,,26,910,,school,28.21815924,83.97599423
Indra Rajya Laxmi Ma V,government,09:55-16:05,061-440988,,16,1329,,school,28.26143878,83.9734257
Amar Singh Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846032174,,94,5193,,school,28.20816276,84.00143439
Bhaskar Memorial School,private,Su-Fr 10:00- 16:00,061-525504  528374,,42,1223,,school,28.22753174,83.99684152
Co-Ordinator Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.23278943,83.99653543
Global Collegiate Higher Sceondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,97761524604,,76,1099,,school,28.21765457,83.99921352
Sidda Ma V,government,06:00-04:00,061-430903,,17,444,,school,28.19051629,83.99942394
Rameshwori Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856029681,,17,651,,school,28.17743756,84.02294102
Bhadrakali Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846037733,,42,1272,,school,28.21360632,84.01153221
Gaurishankar Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856019319,,13,1089,,school,28.27859006,83.93977641
Western Gandaki Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,6,51,,school,28.2905307,83.95073774
Shree Krishna Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846147675,,24,821,,school,28.20971781,83.97287664
Kundahar Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846361677,,7,241,,school,28.20472382,84.00614292
Ratna Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,+977 9846037937,,11,254,,school,28.24933828,83.9777693
Pokhara Academy (Primary Level),private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846778188,,33,811,,school,28.26384771,83.98032335
Pragati English Boarding School,private,09:00-17:00,061-440204,[email],78,1150,,school,28.26504227,83.97778216
New Model Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,20,443,,school,28.20687448,83.98051855
Pokhara Academy (Seondary Level),private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846778188,,33,811,,school,28.26092807,83.98781881
Rastriya Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-520271,,31,3022,,school,28.24180182,83.98462648
Alpha Boarding School,private,10:00-16:00,061-440319,[email],27,701,,school,28.26249064,83.97386214
Little Step Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,11,92,,school,28.24371075,83.9899357
Bishnu Padhukaa Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846059307,,21,788,,school,28.26898232,83.9505435
Gyanodaya Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846061046,,13,91,,school,28.21309125,83.9606995
Shishu Niketan Higher Secondary School,private,Su-Fr 10:00-16:00,061-461598  460601  460603,[email],51,2334,,school,28.19050068,83.97323725
Balodaya Higher Secondary School,private,Su- Fr 5:00-17:00,061-461442,[email],38,1088,,school,28.18947924,83.96758897
Shanti Deep English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,20,616,,school,28.17504258,84.02660465
Great Compassion Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.23049924,83.94871489
Makanna Devi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9805806026,,2,23,,school,28.22945084,83.85165438
Rainbow Academic Homes Higher Secondary,private,10:00-16:00,061-430557,,44,1655,,school,28.19378582,83.99598941
Jana Jagriti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846282998,,11,139,,school,28.10154248,84.06422485
Dhawalagiri Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,41,1040,,school,28.28048617,83.93644408
Dharmasthali Basic School,government,10:00-16:00,061-419079,,14,748,,school,28.2229496,83.97845909
Amar Jyoti Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,-526064,[email],14,400,,school,28.21443913,83.97960317
National Inventive Higher Secondary Boarding School,private,09:00-17:00,9856049421,,38,1088,,school,28.20983774,83.96296051
Little Step Secondary School,private,6:00-18:00,061-531964  061-525103,[email],26,790,,school,28.20972547,83.97537753
Janajyoti Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846147538,,13,358,,school,28.21412566,84.07559002
Lotus Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-521919  061-528086,,6,287,,school,28.22056626,83.98944352
Nawa Prabhat Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856044426,,22,734,,school,28.2174521,83.99180704
Devi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846050468,,4,63,,school,28.26255637,84.00964487
Himanchal Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856020864,,27,661,,school,28.2017375,83.9744477
Tops Higher Secondary School,private,Su-Fr 10:00-16:00,061-528382,,53,1083,,school,28.20978491,83.99551887
Jyoti Bhawan Basic School,government,10:00-16:00,9846717287,,14,44,,school,28.29725708,83.99406268
Shanti Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846059539,,22,524,,school,28.28487734,83.98544628
Himalayan Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856031527,,4,108,,school,28.3176394,83.96270527
Paramount Public School,private,Su-Fr 10:00-16:00,061-527365,,31,881,,school,28.20836762,83.99810613
Pokhara United Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-550491,,37,926,,school,28.2112208,84.00595713
New Galaxy Higher Secondary school,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-520210,,45,1017,,school,28.22842306,83.99062591
Sri Satya Sai English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-533666,,15,274,,school,28.2307687,83.99072226
Gyanubaba Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-521497,,22,834,,school,28.2398441,83.98444082
Happy Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-462156,,17,313,,school,28.21150923,83.97233298
High Mount English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9813854824,,10,313,,school,28.24708357,83.9786424
Shree Ram Basic School,government,su-fr 9:00-16:00,61536576,,10,421,,school,28.20912165,83.97955775
Spiral Galaxy Higher Secondary School,private,09:00-17:00,,,37,483,,school,28.24464087,83.98364258
Suryodhaya English Boarding School,private,09:30-15:45,061-440105,[email],31,515,,school,28.25087039,83.98281368
Step By Step Higher Secondary School,private,10:00-17:00,,,24,662,,school,28.21554999,83.97021248
Kantipur Academy of Science and Tecnology,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061 527487,,19,225,,school,28.18198218,84.02424872
Bhayareshwori Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846047235,,8,220,,school,28.18734203,84.02481358
Bindyabasuni Ma V,government,10:00-16:00,061-440065  061-440603,[email],18,1109,,school,28.26254407,83.97973805
Saint Francis School,private,Su-Fr 9:30-16:00,061-431070/061-622686 061-5505070,,28,1065,,school,28.17112883,84.02265859
Sukraraj Bala Bhadra Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856035769,,25,682,,school,28.18135607,84.00996421
Sahid Awasiya Ma V,government,Su-Fr 9:30-16:00,9846035541,,22,925,,school,28.16327741,84.03278201
Shivapuri Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846157055,,,,,school,28.29250778,83.93984726
Bharati Bhawan Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846064036,,28,834,,school,28.29184624,83.94720523
Saraswati Adarsha Vidhyashram,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-440425,[email],45,1383,,school,28.26107817,83.97060185
Gandaki Higher Secondary Boarding School,community,09:00-17:00,061-440398,[email],72,1120,,school,28.25850256,83.96889755
Samata Sikshya Niketan,private,10:00-04:00,+977 9856033465,,33,1936,,school,28.22614099,83.97949067
Shanti Niketan School,private,10:00-04:00,061-551636,[email],23,490,,school,28.22144935,83.9773692
Srijana Higher Secondary School,private,10:00-17:00,,,31,2203,,school,28.21147746,83.9783506
Gyan Ganga Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-540177,,,200,,school,28.19222293,84.02266588
Mankamana Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-521697 061-523765,,22,513,,school,28.2315197,83.99546934
Diamond Higher Sceondary Boarding School,private,Su-Fr 06:00-17:00,061-560146,[email],34,1879,,school,28.16371438,84.06224297
Lekhnath Memorial English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-561327,,17,570,,school,28.16957785,84.05264345
Nawajyoti Sanat Durga Basic School,government,Mo-Fr 10:00-16:00,9856061749,,9,313,,school,28.16617716,84.08114775
Ram Jyoti Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846031196,,11,438,,school,28.1806208,84.03421945
Sagarmatha Nikentan School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,30,1066,,school,28.21967089,83.98957925
Pokhara Public School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,40,1340,,school,28.19271187,84.01901711
Little Angel School,private,Su-Fr 10:00-16:00,9856082603,,12,312,,school,28.28407315,83.95139049
Chandika Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-441014,,7,44,,school,28.25664739,83.9821585
Nilgiri English Boarding School,private,10:00-16:00,,,24,675,,school,28.21935659,83.98515796
Sunflower English Boarding school,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846167221,,20,708,,school,28.23501849,83.98361096
Kalika Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-431141,,46,4272,,school,28.2012854,83.99923709
Sitala Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846050602,,26,392,,school,28.21819854,84.00126738
Mount Everest Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846075855,,19,185,,school,28.21433157,83.98442021
Bicramshila Buddhist Gumba,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846046619,,6,113,,school,28.26154633,83.95666388
Riverdale Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-441065,[email],12,891,,school,28.28279639,83.99023151
Annapurna Basic School,government,Su-Fr 10:00-16:00,9846201886,,3,94,,school,28.20559108,83.96870968
Nabin Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856022603,,23,1579,,school,28.22679777,83.98571944
Nawa Deep English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856033788,,22,713,,school,28.20241424,84.00517938
