name,operator_type,opening_hours,phone_number,email_address,number_of_employees,number_of_students,comments,type,lat,long
Baseline Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9804140477,,26,882,,school,28.20599113,84.01519646
Maula Islamic Samudayak Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846532726,,12,246,,school,28.20944764,84.00988139
Balvidhya Mandir Secondary Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,17,351,,school,28.20897233,84.00873284
Laxmi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846114251,,9,,,school,28.1951946,83.91875664
Bal Prabhat Boardiing School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,615262237,[email],25,602,,school,28.21875853,83.98615905
Bhawani Kalika Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856021947,,30,401,,school,28.19581416,84.03234671
Gyan Bhumi Ma V,government,10:00-05:00,98460023784,,15,625,,school,28.23109004,83.99161597
Boudha Sikshya Aadhyan Kendra,government,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,22,,school,28.21085959,83.99489071
Well Known Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,22,448,,school,28.18419711,84.00316219
Saint Mary's English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-431745,,67,1992,,school,28.19446876,83.99274972
Lekhnath Bhibhuti English Boarding School,private,9:30-16:00,61432336,,34,380,,school,28.20014405,83.99743025
Childrens Academy,private,10:00-17:00,061-527082,,21,546,,school,28.21136675,84.01214395
Good Sephard English Boarding School,private,09:00-03:00,61431200,,22,331,,school,28.19122695,84.00971828
Pal Ewam Nagyal Monastic School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.23281717,83.9246275
Mertopolitan Academy,private,09:00-17:00,9856077603,,22,454,,school,28.20943868,83.99890006
Chhorepatan Ma V,government,9:00-17:00,9856010286,,63,3217,,school,28.18996294,83.95628071
Fishtail Higher Secondary School,private,09:00-17:00,,,27,673,,school,28.19546711,83.9725554
Pardi Ma V,government,09:00-17:00,9846278943,,18,1282,,school,28.1976697,83.97511862
Janaprakash Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856061374,[email],38,1447,,school,28.15076569,84.06524755
Dynamic Academy,private,Su-Fr 09:00-15:15,61537808,,36,,,school,28.20712851,83.97567321
Tribhuwan Shanti Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856030402,,29,1091,,school,28.1455918,84.0821261
Gorkha English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846656236,,25,359,,school,28.25057118,83.98447056
Pokhara Learners Academy,private,09:00-17:00,,,20,662,,school,28.20209176,83.97373493
Siddha Paropakar Baudhik Gurukul Ashram,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9851052245,,5,56,,school,28.17929472,83.99160747
Anjuli English Boarding School,private,10:00-16:05,061-527588,[email],34,420,,school,28.24162617,83.98569028
Sharaswati Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846044256,,24,336,,school,28.21191274,84.00216646
Sainik Awasiya Mahavidyalaya,government,09:00-17:00,,,66,1924,,school,28.22409644,83.99506957
Kanya Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-520291,,16,636,,school,28.23248227,83.99108604
Guru Kul Vidhyasadhan,private,09:00-17:00,,,30,759,,school,28.21796874,83.98805885
Siddhartha Lovedale English Boarding School,private,09:00-17:00,61533249,,20,474,,school,28.22145917,83.99017337
Akala Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846031126,,7,188,,school,28.27317431,83.95725373
Shining Star Secondary Boarding School,private,10:00-16:00,,,24,623,,school,28.21300085,83.96359758
Shanta Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856008015,,21,795,,school,28.23416247,83.92535607
Vision Boarding School,private,Su-Fr 10:00-16:00,61430146,,8,80,,school,28.201403,83.99111315
Kels Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846524741,,17,397,,school,28.20217456,83.99392674
Social Public English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846635494,,33,1376,,school,28.205154,83.9960665
Bethany Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,98560308059,,27,823,,school,28.20015193,84.0077901
Jyotikunja English Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-431305,,52,1357,,school,28.20304808,83.99784588
Pokhara Creative Higher Secondary School,private,09:00-17:00,9856028222,,20,485,,school,28.2129319,83.97999405
Gyankunj Academy,private,09:00-17:00,,,19,427,,school,28.20523529,83.97954886
Ratna Jyoti Higher Secondary School,private,09:00-17:00,,,25,551,,school,28.20596483,83.9749517
Saraswati Secondary School,private,09:00-17:00,061-526936,,22,908,,school,28.20819843,83.98225618
BhanuBhakta English Boarding School,private,10:00-16:00,061-533257,[email],20,744,,school,28.24476222,83.98594106
Bindabasini Ma V,government,09:00-17:00,9856031398,,55,1876,,school,28.23689117,83.9810974
Pascal Academy,private,09:00-17:00,,,22,222,,school,28.24451091,83.98994953
Masina Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846226250,,9,271,,school,28.167849,84.02280918
Himalaya Boarding School,private,09:00-17:00,061-461405,[email],25,816,,school,28.19004152,83.9804645
Golden Future H S S,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-430773,,32,1032,,school,28.19881249,83.99957061
Pokhara Multimodel Campus,private,,,,,,,school,28.21246643,83.97960783
Marigold Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-431900,[email],25,737,,school,28.1996603,83.99050574
Pioneer English Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9804128173,,14,258,,school,28.20419459,84.00052612
Shree Bal Kalyan High School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-525349,,30,958,,school,28.21462765,84.01058519
Mahendra Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846029505,,18,2007,,school,28.21983326,83.99060511
Janajyoti Basic School,government,Su-Fr 10:00-16:00,9846162656,,5,76,,school,28.21376034,84.07380736
Kalika English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9.85603505198463E+019,[email],,200,,school,28.21339778,84.07691502
Kaski Modernized Academic,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856021299,,102,2772,,school,28.19921449,84.02135642
Oxford Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-524985 9856031760,,22,502,,school,28.21512813,84.01823075
Tarakunja English Boarding School,private,10:00-17:00,061-534526,,,,,school,28.21673989,84.02513301
Hill Point English Boarding School,private,10:00-17:00,061-526105,,39,873,,school,28.21674133,84.00419484
Rising English Boarding School,private,10:00-17:00,061-531475,,14,469,,school,28.21723928,84.00357238
Puspa Sadan Academy,private,10:00-17:00,061-533567 061-530390,,16,347,,school,28.21991029,84.00041157
Kanchanjangha English Boarding School,private,10:00-17:00,061-551382  061-521919,,25,530,,school,28.2238016,84.00030527
Shiva Shakti Ma V,government,10:00-17:00,061-521836,,20,974,,school,28.22883668,83.99977392
Siddhartha English Boarding School,private,10:00-17:00,061-522214 061-521933,,23,448,,school,28.21778162,83.9979961
Pinnacle Academy,private,10:00-17:00,061-229665,,,,,school,28.21844392,83.99784622
View Point Secondary School,private,10:00-4:00,061 430620  061 430144,[email],26,525,,school,28.18417132,83.99416827
Sahara Bal Basic school,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856063059,,12,450,,school,28.20670109,83.98806625
Bal Kalyan Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846209343,,7,154,,school,28.25411014,83.96692835
Ratan Pande Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856032175,,23,364,,school,28.22687334,84.03550708
Shimala Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846226250,,3,57,,school,28.22713216,84.04446938
Bijaya Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9815133347,,8,74,,school,28.24782344,84.03972054
Amarjyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846728183,,5,89,,school,28.22619244,84.04816441
Aarba Bijaya Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846031335,,9,144,,school,28.23985218,84.05368378
Siddhartha Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846767414,,5,74,,school,28.21928643,84.03817423
Sukraraj Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846028472,,18,304,,school,28.20587674,83.91188177
Mahendra Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-621565,[email],34,539,,school,28.24808976,84.01040566
Bhalam Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846050738,,5,81,,school,28.25132959,83.99358699
Mahendra Rastriya Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846058848,,3,30,,school,28.25481523,84.00968163
Birendra Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846046128,,4,47,,school,28.24626221,83.99930361
Kahun Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846103093,,3,116,,school,28.22703742,84.00880982
Kalika Ma V,government,10:00-16:00,61538122,,22,170,,school,28.23219068,84.01475011
Manijyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846035152,,9,65,,school,28.24420461,83.9567372
Gauri Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846513389,,3,74,,school,28.20554324,83.93717528
Lila Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856034220,,15,85,,school,28.19821445,83.94509653
Maheswori Ma Mv,government,10:00-16:00,061-621763 and 9846058197,,17,401,,school,28.1972396,83.92576067
Pokhara Darshaniyasthal Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846278015,,9,,,school,28.18903003,83.93312098
Yuba Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856041297,,4,,,school,28.19522534,83.92518224
Nagajuna Modern Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9806632745,,3,70,,school,28.22258537,84.01335829
Sharada Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846421279,,,,,school,28.2550262,83.93516574
Srijana Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846050383,,,,,school,28.24218915,83.97941188
Amar Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846031383,,8,55,,school,28.2441525,83.9244309
Jana Jagriti Ma V,government,Su-Fr 10:00-16:00,061-621543,,17,336,,school,28.24032611,83.94121325
Divya Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846333450,,6,303,,school,28.28054828,83.9277407
Gram Prakash Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846267768,,8,333,,school,28.27830308,83.93888554
Hemja Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-401338,,35,1147,,school,28.27574536,83.93819504
Snow View Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,27,1129,,school,28.2679369,83.94920138
Ambika Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856023399,,15,410,,school,28.28746566,83.899248
Jana Chetana Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846034945,,3,20,,school,28.2559506,84.01614313
Dhune Sangu English Bording School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,23,590,,school,28.17751724,83.98968134
Janaki Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846292185,,11,285,,school,28.17694957,83.99101385
New Millenium Academy,private,Su- Fr 9:50- 15:45,61463328,[email],22,781,,school,28.19271013,83.97509167
Pokhara Kindergarden English Boarding School,private,Su-Fr 09:30-04:00,,,81,765,,school,28.1938079,83.97940118
Shanti Nikunj English School,private,10:00-17:00,,,22,308,,school,28.19371565,83.973721
Shishu Kalyan Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-696647  9846144237,[email],17,324,,school,28.15501205,84.0258002
Sarswoti Tika Ma V,government,Su-Th 06:00-18:00  Fr 06:00-16:00,061-622693,[email],37,1568,,school,28.144936,84.04445529
Shanti Udaya Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9756000022,,21,427,,school,28.13443055,84.03090773
Shree Jana Chetan Ma V,government,10:00-16:00,9746008018,,19,489,,school,28.15185928,83.99892014
Phekuwako Nirmal Pokhari English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,6.16224399756E+027,[email],24,458,,school,28.15661757,83.99148179
Jaldevi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846139539,,4,46,,school,28.14209797,83.99207285
Jana Jagarti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846031651,,9,133,,school,28.15902572,83.98350167
Ram Rudra Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9843481952,,3,23,,school,28.16074849,83.97329369
Shree Hill Side English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,19,482,,school,28.15565047,83.98836358
Ramadi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846281930,,4,56,,school,28.17465635,83.9369002
Paschimanchal Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,6.15403330615274E+016,,,416,,school,28.22654642,83.98999296
Yuwabarsa Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846381154,,7,72,,school,28.18353053,83.94979024
New Social English School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.1680254,83.95748603
Bayeli Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856033504,,6,94,,school,28.1724769,83.95685509
Himalaya Basic School,government,10:00-16:00,9846147431,,3,68,,school,28.16020776,83.94991936
Bhabisya Nirman Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856011227,,23,780,,school,28.15647889,83.95415287
Sai Ratna Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846039408,,9,209,,school,28.1568905,83.95261293
Bakrek Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,986136859,,4,53,,school,28.1413465,83.93964
Ex Army English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-460706,[email],30,1016,,school,28.18678349,83.96142109
OM Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-460020/061-460021,[email],10,175,,school,28.19069499,83.95271661
Pokhara Spiral Galaxy Academy,private,Su- Fr 9:30-15:30,061-461201,[email],25,465,,school,28.18854277,83.96497537
LA Higher Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.21444728,83.98640955
Gandaki Education Foundation,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,12,161,,school,28.21465486,83.9909075
Bidhya Niketan English Bording School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856031406,,32,828,,school,28.18322549,83.97476609
West Point Children Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-466777 061-415188,[email],7,113,,school,28.1859878,83.96979745
Little Bells School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-531516  9846109878,,,,,school,28.22634903,83.97901755
Phewa Public Secondary Higher School,private,10:00-17:00,061-536144,,,,,school,28.22860108,83.98303205
Shree Maharsi Gurukul Bed Bidhyalaye,government,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.23089528,83.99245695
Maharsi Gurukul Bidhyabasani,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856035584,,6,34,,school,28.23764443,83.98366883
Pokhara Combridge English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856026106,,18,418,,school,28.20992485,83.96527953
Goodwill Activity School,private,10:00-16:00,061-461863,,25,636,,school,28.21010054,83.963989
Emmanuel English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-530207,,15,323,,school,28.20543895,83.9815479
Holi Angel School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846001898,,13,487,,school,28.2047053,83.98636198
Mount Heaven English Boarding school,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-694836,,10,196,,school,28.19761268,83.9814205
National Creation Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-537865,,20,430,,school,28.20422385,83.98043478
Wisdom English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-467100,,16,472,,school,28.21092442,83.9673555
Peace Zone Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.21458655,83.98071098
Maitree Children's Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-524085,,14,151,,school,28.22046719,83.99086504
Lekhnath Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846147538,,5,70,,school,28.19408352,84.07768416
Golden Nature Secondary School,private,Mo-Fr 10:00-16:00,061-560635,,38,1228,,school,28.14827144,84.08189489
Chisakhola Bed Bidhya Ashram,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856035152,[email],7,157,,school,28.23396869,83.97372831
Gyanjyoti Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846030100,,14,267,,school,28.28983988,83.98578518
Pemachal Shakya Monastic Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9804190027,,10,191,,school,28.2570343,83.96120796
Sanskrti Ma V,government,10:00 - 16:00,061-520434,,16,403,,school,28.24343011,83.99039219
Birendra Memorial English School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061 419030,,24,498,,school,28.22565368,83.97497324
Janapriya Ma V,government,Su-Fr 09:00-17:00,061-533726,,40,,,school,28.20729955,83.9766782
Harvard Academy,private,10:00-16:00,,,16,520,,school,28.19273752,83.99740901
Disneyland Academy,private,10:00-17:00,,,30,699,,school,28.20833177,83.97032164
Bal Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9805812137,,4,73,,school,28.1531919,83.94076918
Laxmi Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,61411607,,28,1516,,school,28.18027998,84.04611483
Red Gold Academy,private,Su-Fr 10:00-16:00,9856021380,,,,,school,28.16181175,84.08766478
Siddha Baraha Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846184718,,6,196,,school,28.24866115,83.87468115
Sidhane Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9803178513,,2,47,,school,28.22392937,83.82585258
Harpankot Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9815144185,,11,140,,school,28.23875089,83.83808677
Pipaldali Deurali Basic School,government,Su-Fr 10:00-16:00,9846262990,,4,82,,school,28.23448369,83.860996
Future Bright English School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846036879,[email],5,85,,school,28.23932293,83.86342003
Siddhabaraha Ma V,government,Su-Fr 10:00-16:00,61622190,,23,1028,,school,28.24582866,83.87914196
Saraswati Kunja Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846037721,,5,125,,school,28.24647964,83.89040479
Little Daffodils English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,61691901,,14,284,,school,28.23556156,83.90901555
Sunrise Preparatory English Baording School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9846068940,,15,315,,school,28.24286113,83.89128677
Pame Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846029801,,12,145,,school,28.23620026,83.91000586
Reliance Public Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.2109694,84.10422993
Gyankunja Vidhyasharam,private,Su-Fr 10:00-16:00,016-560947,,20,579,,school,28.15817005,84.09218555
