name,operator_type,opening_hours,phone_number,email_address,number_of_employees,number_of_students,comments,type,lat,long
Dhara Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846731494,,9,126,,school,28.30090394,83.95791844
Kalika Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856036444,,15,519,,school,28.26672069,83.91429784
Matribhumi Jana Prakash Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856033987,,5,45,,school,28.27328884,83.89763764
Bal Prabhodhini Primary School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9806697438,,6,74,,school,28.25815577,83.92884728
Bishwojyoti English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,12,130,,school,28.26592476,83.91246262
Basanta Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846111820,,5,168,,school,28.26632563,83.90710926
Sadashiva Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9847638527,,6,128,,school,28.27130417,83.89298386
Triveny Public Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-560497,[email],4,1013,,school,28.1729904,84.04721802
Alpha Academy,private,10:00-16:00,6141115,[email],7,336,,school,28.18682698,84.034985
Amarjyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9804133026,,3,101,,school,28.18710495,84.04256738
Shiva Shakti Basic School,government,10:00-17:00,9846198857,,11,315,,school,28.20812194,84.03596551
Amar Jyoti Gaun Pharka Ma V,government,10:00-04:00,986061708,,18,540,,school,28.20243388,84.04325593
Arunodaya Jyotii Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846364655,,2,23,,school,28.20265549,84.05748253
New Era Academy Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,61560177,[email],27,629,,school,28.18072747,84.04768416
Srijana Bahira Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,061-560466/532615,,23,352,,school,28.1795406,84.04970147
Sahid Smark Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9843206815,,5,146,,school,28.13349805,84.08366118
Bmg English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9840603759,,36,965,,school,28.13402348,84.08228248
Nawa Durga Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846193540,,5,168,,school,28.14031179,84.07449847
Siddhi Binayak English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,61560656,,18,787,,school,28.15195022,84.06702497
Holi Mount English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-561700  9817147100,,23,674,,school,28.15079584,84.06976519
Gogan Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846044024,,72,1967,,school,28.12109627,84.09075647
Little Flower English Boarding School,private,10:00-17:00,61560278,,32,869,,school,28.16227962,84.04209458
Bir Aadharbhut School,government,10:00-17:00,9846059421,,11,306,,school,28.16011632,84.04315204
Kalyan Basic School,government,10:00-17:00,9846032986,,5,122,,school,28.1646229,84.05027934
Kanchanjangha Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-560270,[email],21,477,,school,28.16556724,84.06679481
New Lekhnath Public Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-561632,,30,817,,school,28.16665878,84.06955741
New Light Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-560040,,38,1031,,school,28.16288045,84.06950346
Shanti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846261468,,9,267,,school,28.16388329,84.06966889
Siddha Ganesh Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846163473,,6,77,,school,28.12445008,84.1118387
Shree Bhulbhula Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9805158872,,10,147,,school,28.08972125,84.07121058
Indrayani Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846330061,,4,45,,school,28.19066476,84.08614789
Sukla Gandaki Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846651933,,8,137,,school,28.12586616,84.08063506
Kalika Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846040666,,,134,,school,28.12182077,84.06849677
Chandi Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9.84665947398058E+019,,14,252,,school,28.11627492,84.04132945
Gyan Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846014520,,3,41,,school,28.12938368,84.04336583
Brahmajyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,984613096,,8,69,,school,28.1384321,84.02100195
Shanti Batika English School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,18,611,,school,28.13162494,84.09701999
Universe English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,29,916,,school,28.12385666,84.10195044
Baghmara Academy Garden,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856038945 061-691846,,19,468,,school,28.14730452,84.04170864
Morning Glory English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,[email],19,593,,school,28.1463642,84.04314735
Jana Jyoti Basic Shool,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846037863,,7,102,,school,28.13561014,84.06019712
Chiragadi English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9.85607190998464E+019,,18,345,,school,28.13629353,84.05720035
Arun Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846364293,,4,82,,school,28.16674294,84.11716411
Diamond Model School,private,Su-Fr 10:00-16:00,061-560643,,25,988,,school,28.16583403,84.08723043
Ananda Jyoti Ma V,government,10:00-16:00,9746006244,,18,442,,school,28.18512209,84.12464062
Bishwo Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846380185,,6,101,,school,28.18828728,84.11457554
Jaldhar Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9815129215,,4,59,,school,28.18575469,84.10396205
Padma Jyoti English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9804142939,,8,126,,school,28.18134563,84.12380593
Shiva Shakti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846213562,,3,53,,school,28.18029145,84.13774572
Chandra Jyoti Basic school,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846060175,,7,205,,school,28.1144439,84.11502068
Himalaya Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846042962,,10,400,,school,28.11262335,84.09604733
Amarsiddha Namuna Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,98456011234,,23,593,,school,28.16094771,84.09992799
Smile Small Heaven Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9856037215,,19,562,,school,28.12182023,84.10185075
Brahma Rupa Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846060864,,28,1108,,school,28.11946486,84.10320574
Gurukul Bidyashram,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-561208,,6,813,,school,28.13303807,84.08439003
Kabishiromani Lekhanath Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,98463481133,,4,70,,school,28.1969506,84.07038088
Tarun Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846207520,,3,46,,school,28.18692353,84.06533485
Kalika Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846398118,,10,280,,school,28.09954454,84.08476132
Highway Garden English Boarding School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-560711,,23,681,,school,28.11561975,84.09275363
Gyanjyoti Vidyakung Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856030670,,627,627,,school,28.12006808,84.09037833
Janasiddha Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846857556,,9,90,,school,28.25212078,83.86048179
Bindeshwori Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846059841,,16,331,,school,28.30836943,83.96105561
Ushakiran Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856031664,,5,46,,school,28.21332808,84.0807372
Siddha Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9805872567,,4,64,,school,28.21372043,84.0635279
Durga Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9804135914,,9,87,,school,28.21945432,83.87608263
Pancha Koshi Basic school,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9806600289,,8,85,,school,28.23566555,83.87419639
Chapakot Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846412246,,4,111,,school,28.23069488,83.88580669
Phewa Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846524260,,3,64,,school,28.22265514,83.91481671
Bhagwati Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9804125762,,4,148,,school,28.20940528,83.91081591
Anadu Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856034420,,3,39,,school,28.20724829,83.94280571
Saraswati Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856037237,,3,42,,school,28.21172618,83.92500369
Okhledanda Bhumdikot Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846051392,,19,294,,school,28.20891834,83.89461004
Setu Barahi Basic School,government,Su-Fr 10:00-16:00,9804171162,,4,54,,school,28.25291174,83.87021291
Janmabhumi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9804134389,,3,69,,school,28.23887417,83.88865857
Laxmi Adarsha Ma V,government,10:00-4:00,061-560019,[email],28,2369,,school,28.16999709,84.06288154
Siddha Baraha Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846483924,,8,317,,school,28.26371001,83.89814418
Ratana Shobha Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846223619,,20,677,,school,28.20436367,84.11161902
Saraswati Kunja Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846218832,,3,47,,school,28.19975199,84.11708651
Bhurtel Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,98462246241,,7,51,,school,28.20604515,84.09574899
Shiva Kiran Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846613136,,4,61,,school,28.21027144,84.10629457
Nobel Secondary School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,61528061,,19,603,,school,28.21564686,83.9974045
Bal Prativa Boarding School,private,Su-Fr 10:00-16:00,9806563900,,12,300,,school,28.24006315,83.94234418
Shree Byas Bidhyashram English School,private,Su-Fr 10:00-16:00,,,,,,school,28.26574633,83.9655011
Mahendra Ma V,government,Su-Fr 10:00-16:00,9846083779,,14,193,,school,28.27480271,83.96821952
Nepal Aadarsha Awasiya Vidhyalaya,private,10:00-16:00,061-560260,,43,1247,,school,28.15171621,84.06005456
Gyanudaye Raghu Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846063625,,3,43,,school,28.25710305,84.02815107
Emmanuel School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061 693799  9746133465  9746133466,,,,,school,28.18361112,83.99040534
Bhumeshwor Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846041889,,8,100,,school,28.28196762,83.96416213
Mount Kailash School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,9805857015,,9,178,,school,28.26203273,83.95654481
Gaurishankar Basic School,government,Su-Fr 10:00-16:00,9846046619,,7,137,,school,28.27684988,83.93353372
Gyansarobar Academy,private,Su-Fr 10:00-16:00,061-400183,,16,364,,school,28.28059606,83.93190843
Himilya Basic School,government,Su-Fr 10:00-15:00,9806573264,,5,53,,school,28.29501593,83.9260693
SOS Hermann Gmeiner School Chhorepatan Pokhara,donor,Su-Th 10:00-16:00  Fr 10:00-13:00,,[email],,342,,school,28.18891006,83.956573
Pinnacle Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-524362,[email],,,,school,28.22744033,83.9942926
Kalika Basic School,government,Su-Fr 10:00-16:00,984614604,,1,93,,school,28.18497875,83.9175392
Edens Academy,private,Su-Fr 09:00-16:00,61521687,[email],17,401,,school,28.21635684,84.01139812
Bidya Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846046128,,11,147,,school,28.2494027,83.98571375
Narayani Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846153493,,13,60,,school,28.2733346,83.99723525
Sita Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9806720977,,5,55,,school,28.27555221,84.01509289
Nirmala Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846046872,,6,73,,school,28.28114376,84.0084562
Harisiddhi Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846000028,,,,,school,28.29060658,83.97801579
Jhuprangkot Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856029075,,5,45,,school,28.29784603,83.98247037
Brabhat Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846047967,,5,153,,school,28.22824971,83.94740413
Gyatri Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846265283,,4,26,,school,28.27482917,83.97412864
Jana Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846257382,,3,97,,school,28.16968213,83.98486416
Balbidhyashram Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846773164,,6,64,,school,28.14291187,84.0106039
Ballkalyan Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,98141444902,,4,119,,school,28.17436251,83.96849781
Fewa Seconday Boarding School,private,10:00-16:00,9856036297,,17,482,,school,28.2143012,83.9581541
Buds Education Foundation,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,18,578,,school,28.2137418,83.9610386
Bindheswory School,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,24,646,,school,28.2359045,83.9856705
Sakar Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,,,,,,school,28.2008131,83.9713961
Jana Kalyan Boarding School,private,Su-Fr 10:00-16:00,9846042783,,6,100,,school,28.2457171,83.8776322
SOS Children's Village,doner,Su-Th 10:00-16:00  Fr 10:00-13:00,-459530,[email],33,435,,school,28.1868009,83.9570404
Dhuwarkot Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9817164137,,3,31,,school,28.1453302,83.9323208
Gupteshwor Mahadev Bed Bigyan Pathsala,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9804108651,,5,20,,school,28.1893033,83.9575608
Janata Basic school,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846311951,[email],5,87,,school,28.2889448,83.9960935
Shiveshwori Basic school,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9805845088,,4,97,,school,28.2994309,83.966439
Bijaya Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846067721,,6,103,,school,28.2550595,83.9068002
Sita Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9856033338,,5,83,,school,28.2709151,84.0365257
Himalaya Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846054151,,15,314,,school,28.271816,84.0422078
Saraswati Birmaya Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846049015,,6,59,,school,28.2690621,84.0500913
Bhagawati Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9806502738,,6,53,,school,28.1105888,84.0736196
Janak Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846120350,,1,23,,school,28.2113222,84.0915753
Annapurna Ma V,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846030227,,13,191,,school,28.2718858,84.0008909
Pokhara Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-540245  061-540830,,,,,school,28.2259193,83.9872772
Sima Academy,private,Su-Th 10:00-16:00  Fr 10:00-13:00,061-460035  9856038585,,,,,school,28.1889256,83.9635398
Patnyari Basic School,government,Su-Th 10:00-16:00  Fr 10:00-15:00,9856070250,,9,339,,school,28.1489093,84.0596685
Bal Sudhar Griha,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9805194404,,,,,school,28.244216,83.9563099
Karma Siddha Parampara Dhamachakra Gumba,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9826186736,,3,99,,school,28.2169411,84.0069835
Nawajyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9815144422,,,,,school,28.1891846,84.1415513
The Dream School,private,,061-695044,,19,136,,school,28.1589863,84.0188616
Nawa Jyoti Basic School,government,Su-Th 10:00-16:00  Fr 10:00-13:00,9846244435,,6,58,,school,28.0966192,84.0428996
Chir Shanti Basic School,government,,9848369136,,4,48,,school,28.1236038,84.0088999
SOS Hermann Gmeiner Sshool,,,061-463307,,54,286,,college,28.18936671,83.97847021
Institute of Forestry,,,97761430469,,,,,college,28.18781046,83.99283326
Pokhara Lincoln International College,private,,61531964,,,,,college,28.21020603,83.97559043
Prithivi Narayan Campus,,,+977-61-526837  520142,,,,,college,28.24038352,83.99063696
Institute of Engineering Pashchimanchal Campus,,,061-440457 061-440463 061-440093 061-440465,,,1488,,college,28.25328014,83.97561974
Manipal College of Medical Sciences,,,,,,,,college,28.25123808,83.98615173
Janapriya Multiple college,community,,061-531822  061-522287  061-527723,,,,,college,28.20340917,83.97837587
PCM College,,,,,,,,college,28.22878482,83.99049598
Janapriya Multiple College(BBA Building),,09:00-17:00,,,,,,college,28.2023782,83.97899837
Gandaki College Of Engineering And Sciences,,,,,,,,college,28.25890246,83.970553
Pokhara Nursing College,,,,,,,,college,28.21427714,83.99891485
Plus 2 building,,10 am to 4 pm Sunday To Friday,,,,,,college,28.22395789,83.9940197
Kanya Campus,,,,,,,,college,28.23193013,83.9911446
LA GRANDEE Int'l College,,,,,,,,college,28.2067154,83.97618315
Vindabasini Higher Secondary School,government,,,,14,90,,college,28.26350501,83.97940326
Nepal Tourism & Hotel Management College,,,,,,,,college,28.17180334,84.02139208
Soch College of IT,private,,061-540120,,,,,college,28.2220146,83.9975963
Pokhara Engineering College,,sunrise-sunset,,,,,,college,28.21093164,83.97731651
Pokhara Engineering College,,sunrise-sunset,,,,,,college,28.21105628,83.97672028
Sagarmatha Higher Secondary School,,,,,,,,college,28.21989428,83.98920772
Shiva Shakti Campus,,,,,,,,college,28.22926412,83.99978395
Pokhara Higher Secondary School,,,,,,,,college,28.23841009,83.98845461
Gupteshwor Mahadev Multiple Campus,,09:00-17:00,,,,,,college,28.1888732,83.9578
Shree Janaprakash Bahumukhi Campus,government,,,,,,,college,28.15064167,84.06586033
Pokhara Bigyan Tatha Prabidhi Campus,,,,,,,,college,28.21809827,83.9895778
Mount Annapurna Campus,private,,061-532636,,,,,college,28.23437158,83.9958255
Novel Academy,,,,,,,,college,28.21344135,83.98398878
Nepal Tourism And Hotel Management Collage,private,06:00-15:00,061-527903  061-526458  061-431678  061-432333,,,,,college,28.22631901,83.98801623
Kalika College,,,,,,,,college,28.19286347,84.00335139
Gaurishankar Multiple Campus,government,Su-Fr 10:00-16:00,,,,,,college,28.28466462,83.93428481
Gupteshwor Mahadev Multiple Campus,government,,,[email],,,,college,28.19121911,83.96047767
Gandaki Medical Collage,private,,,,,,,college,28.17123097,84.04311797
Fab School Of Hotel Management,private,Su-Fr 10:00-16:00,,,5,40,,college,28.1874688,83.93720297
Pokhara Technical School,,,,,,,,college,28.22193883,84.00125236
Manipal Teaching Hospital,,,,,,,,college,28.23602298,83.99753817
Mount Valley Collage,,,,,,,,college,28.2383658,83.9885516
Heritage College,,,61525183,,,,,college,28.2122835,83.9788319
Cosmos International College,,,6.15223760615413E+016,,22,90,,college,28.2260661,83.9905121
InfoMax College,,,,,,,,college,28.2141475,84.0021435
Mahendra Multiple Campus,,,,,,,,college,28.2196235,83.9905129
Bhadrakali Multiple Campus,,,,,,,,college,28.2137445,84.0122044
Laxmi Adarsha College,private,,,,,,,college,28.1712576,84.0634299
Prakritik Swrot Baybasthapan College,,Su-Fr 10:00-16:00,,,,,,college,28.2917458,83.9470214
Kalika Multiple Campus,,,,,,,,college,28.2013281,83.9983776
Pokhara University,public,,,,,,,university,28.14424784,84.08479051
