name,operator_type,opening_hours,phone_number,email_address,emergency_service,icu,nicu,operating_theatre,x_ray,ambulance_service,number_of_staff,number_of_Beds,Comments,type,lat,long
Sumeru Ayurbedic Clinic,,,,,,,,,,,,,,pharmacy,83.98617735,28.22994045
Shrada Ayurbed Pharm,,,,,,,,,,,,,,pharmacy,83.98900926,28.22804008
Resham Ayurbedic and Ausadhi Pasal,,,,,,,,,,,,,,pharmacy,83.9883545,28.22848045
Aana Medical Hall,,,,,,,,,,,,,,pharmacy,83.99041825,28.2232906
Binayak Medico Pharma,,,,,,,,,,,,,,pharmacy,83.98945527,28.22137783
Bhagwati Pharm,,,,,,,,,,,,,,pharmacy,83.98956258,28.2209732
Bandana Medicine Distributors,,,,,,,,,,,,,,pharmacy,83.9892497,28.22104127
Ram Medical Hall,,,,,,,,,,,,,,pharmacy,84.00045908,28.23056088
Lama Chautara Pharmacy,,,,,,,,,,,,,,pharmacy,83.94896653,28.26918563
Sajha Swastha Sewa,,,,,,,,,,,,,,pharmacy,83.99944138,28.21226965
Nabin Pharmacy and Doctor's Clinic,,6:00-21:00,,,,,,,,,,,,pharmacy,84.08287565,28.133207
Dadakonaak Pharmacy,,,,,,,,,,,,,,pharmacy,84.06781771,28.16512759
Prajwala Pharmacy,,,,,,,,,,,,,,pharmacy,83.97188725,28.2608662
Nabmo Buddha Pharmacy,,9:00 - 19:00,,,,,,,,,,,,pharmacy,83.98887655,28.22864503
Shreena Pharmacy,,,9846279966,,,,,,,,,,,pharmacy,83.99947568,28.2122085
Ayush Medical Hall,,07:00-19:00,9803737591,,,,,,,,,,,pharmacy,83.9940522,28.28879935
Pratikshya Pharma,,,,,,,,,,,,,,pharmacy,83.9708922,28.2006536
Shreyas Pharmacy,,,,,,,,,,,,,,pharmacy,83.9684625,28.205673
Pharmacy,,,,,,,,,,,,,,pharmacy,83.9658547,28.2041255
Medical,,,,,,,,,,,,,,pharmacy,84.0039992,28.1769902
Biswas Medical Hall,,,,,,,,,,,,,,pharmacy,83.9743602,28.2166444
Jana Kalyan Mediacal Hall,,,,,,,,,,,,,,pharmacy,83.9947621,28.2063566
Chiraayu Medical,,,,,,,,,,,,,,pharmacy,83.9878743,28.2399008
Kafle Medical,,,,,,,,,,,,,,pharmacy,83.987456,28.2396609
Pokhreli Ayurvedic Medical,,,,,,,,,,,,,,pharmacy,83.9857987,28.2378926
Shrensya Medical,,,,,,,,,,,,,,pharmacy,83.9860129,28.238353
Dipu Pharmacy,,,,,,,,,,,,,,pharmacy,83.998047,28.2113993
Pari Drug House,,,,,,,,,,,,,,pharmacy,83.9983693,28.2114818
Prayogshala Lab,,,,,,,,,,,,,,pharmacy,83.9980113,28.2113933
Rakshya Pharmacy,,,,,,,,,,,,,,pharmacy,83.9981253,28.2113943
Sumi Pharmacy,,,061-522139,,,,,,,,,,,pharmacy,83.998273,28.2114351
Yeti Med Corners,,,061-532533,,,,,,,,,,,pharmacy,83.9981557,28.2114002
Aadhikhola Medical Hal,,,061-432558,,,,,,,,,,,pharmacy,83.9950805,28.2026441
Birgha Pharmacy,,,"061-2298420, 9856029138",,,,,,,,,,,pharmacy,83.9946874,28.2056219
Anish Medical Hall,,07:00-19:00,,,,,,,,,,,,pharmacy,83.9802008,28.2710071
Saino Medical Hall,,,,,,,,,,,,,,pharmacy,83.9716058,28.2153924
Shiwani Pharmacy,,,,,,,,,,,,,,pharmacy,83.9697742,28.2162373
Aatish Medico Pharma,,,,,,,,,,,,,,pharmacy,83.9766361,28.2183747
PCH pharmacy,,,,,,,,,,,,,,pharmacy,83.988354,28.2086308
Ajay Pharmacy,,,,,,,,,,,,,,pharmacy,84.0593869,28.163169
Life Pharmacy,,,,,,,,,,,,,,pharmacy,84.0682382,28.16359
Rudra Medical Pharma,,,,,,,,,,,,,,pharmacy,84.0571996,28.1635681
Balika Pharmacy and Dental Clinic,,,,,,,,,,,,,,pharmacy,83.9910548,28.2193191
Panchanga Aayurveda Pharmacy,,,,,,,,,,,,,,pharmacy,83.9903981,28.2266448
Kamala Medical Hall,,,,,,,,,,,,,,pharmacy,84.0141979,28.2077581
Nirjin Medical Hall,,,,,,,,,,,,,,pharmacy,84.0096181,28.2086911
Apollo Medical Hall,,,,,,,,,,,,,,pharmacy,83.9984829,28.2116612
Machhepuchhre Herbal,,,,,,,,,,,,,,pharmacy,83.994778,28.2102215
Nature Care Home,,,,,,,,,,,,,,pharmacy,83.9931234,28.2070723
Aadaar Satkaar Pharmacy,,,,,,,,,,,,,,pharmacy,83.9944537,28.2060333
Metrocity Hospital Pharmacy,,,,,,,,,,,,,,pharmacy,83.9815341,28.211771
Bimal Ausadhi Pasal,,,,,,,,,,,,,,pharmacy,84.1093783,28.1357729
Pame Doctor's Clinic,,,,,,,,,,,,,,pharmacy,83.9095519,28.2357566
Gautam Aausadhi Pasal,,,,,,,,,,,,,,pharmacy,83.9085259,28.2362434
Regional Hospital Pharmacy,,Sa-Su 00:00-24:00,,,,,,,,,,,,pharmacy,83.9754241,28.2141708
Ramakanta Pharmacy,,,,,,,,,,,,,,pharmacy,83.9901472,28.227308
Kaligandaki Medical Pharma,,,,,,,,,,,,,,pharmacy,83.9906191,28.2232738
Srijan Median Sales,,,,,,,,,,,,,,pharmacy,83.9906466,28.223269
Aayu Pharmacy,,,061-523376,,,,,,,,,,,pharmacy,83.9851261,28.2092575
Subekshya Medical Hall,,,,,,,,,,,,,,pharmacy,83.9849104,28.2089731
BL Pathology,,,,,,,,,,,,,,pharmacy,83.9903625,28.2233371
Bishwash Medical Hall,,,,,,,,,,,,,,pharmacy,83.9904687,28.2233068
Pokhara Pharmacy,,,,,,,,,,,,,,pharmacy,83.9903521,28.2233392
SRL Ranbay Diagonstics,,,,,,,,,,,,,,pharmacy,83.9903155,28.2233449
Syangja Medical Center,,,,,,,,,,,,,,pharmacy,83.9908875,28.2232097
Bhattarai Clinic,,,,,,,,,,,,,,pharmacy,83.9772681,28.2211198
Koirala Pharmacy,,,,,,,,,,,,,,pharmacy,84.0192482,28.2160918
Shrestha Medical,,,,,,,,,,,,,,pharmacy,84.0187741,28.2161159
Prasiddha Pharma,,,,,,,,,,,,,,pharmacy,84.0199821,28.2157736
Dudhpokhari Pharmacy,,,,,,,,,,,,,,pharmacy,84.0290993,28.2171606
Chowk Pharma,,,,[email],,,,,,,,,,pharmacy,83.997417,28.234875
Dhovan Pharma,,,,,,,,,,,,,,pharmacy,83.997609,28.2345965
Sachin Pharma,,,,,,,,,,,,,,pharmacy,83.997663,28.2344715
Shakar Pharma,,,,,,,,,,,,,,pharmacy,83.9974849,28.2347661
Ram Medical Hall,,,,,,,,,,,,,,pharmacy,83.997384,28.2349463
Yeusikaa Medical Hall,,Su-Sa 7:00-21:00,9856021418,,,,,,,,,,,pharmacy,84.0412216,28.1463195
Indus Pharma (Medical Hall),,,,,,,,,,,,,,pharmacy,83.9905712,28.2238485
Sewa Medical,,8:00-20:00,9819127404,,,,,,,,,,,pharmacy,83.9734631,28.1865956
Sujan Medical Hall,,,,,,,,,,,,,,pharmacy,83.9706258,28.1920811
Biraj Eye Clinic,,10:00-16:00,,,,,,,,,,,,pharmacy,83.9884903,28.2087376
Siddheshor Medical Hall,,,984610593,,,,,,,,,,,pharmacy,83.9957113,28.201054
Aaush Medical Hall,,,,,,,,,,,,,,pharmacy,83.9962342,28.1913528
Parkland Hospital Pharmacy,,,,,,,,,,,,,,pharmacy,84.0012831,28.2045828
Deep Jyoti Medical Hall,,,"9846513357, 061-550017",,,,,,,,,,,pharmacy,83.9855421,28.2092934
Kafle Medical Hall,,,,,,,,,,,,,,pharmacy,83.987553,28.2397402
Satish Farms and Medical Hall,,,,,,,,,,,,,,pharmacy,83.9849404,28.2306912
Chhatra Medical Hall,,,,,,,,,,,,,,pharmacy,83.9776709,28.2208686
Koirala Pharmacy,,,,,,,,,,,,,,pharmacy,83.9787498,28.2224054
Diya Medical Hall,,,,,,,,,,,,,,pharmacy,83.9802324,28.2246033
New Pokhara Pharmacy,,,,,,,,,,,,,,pharmacy,83.9948986,28.2188505
Fewa City Hospital Pharmacy,private,24/7,,,,,,,,,,,,pharmacy,83.9813922,28.2066135
Dip Jyoti Homiyo Pharmacy,,,9846197347,,,,,,,,,,,pharmacy,83.9953359,28.2031324
Kiran Gurung Medical Hall,,,061-431798,,,,,,,,,,,pharmacy,83.9949257,28.2014204
New Subharaj Medical Hall,,,061-430819,,,,,,,,,,,pharmacy,83.9950938,28.2012586
Dudh Pokhari Pharmacy,,24/7,,,,,,,,,,,,pharmacy,83.9828741,28.2378202
Brighter Pharmacy,,,,,,,,,,,,,,pharmacy,83.9867332,28.2113389
Neha Ausadhi,,,,,,,,,,,,,,pharmacy,83.9864596,28.2104975
Sabhagriya Medicare,,,,,,,,,,,,,,pharmacy,83.9846729,28.2109169
Dhaulagiri Medical Hall,,8am-7pm,9846030213,,,,,,,,,,,pharmacy,83.9786172,28.1939983
Sayapatri Medical Hall,,,"9846022676, 061-463596",,,,,,,,,,,pharmacy,83.9598114,28.2064503
Goma Medical Hall,,,,,,,,,,,,,,pharmacy,83.9577889,28.2143234
Milap Pharmacy,,,061-461684,,,,,,,,,,,pharmacy,83.9578112,28.2085264
Pandey Medical Hall,,,,,,,,,,,,,,pharmacy,83.9594048,28.2135684
Ramba Pharmacy,,,,,,,,,,,,,,pharmacy,83.9580844,28.2149353
Smriti Medical,,,,,,,,,,,,,,pharmacy,83.9588405,28.2177983
The Lake Pharmacy,,,,,,,,,,,,,,pharmacy,83.9574019,28.2118359
Birauta Medical Pharma,,,,,,,,,,,,,,pharmacy,83.9703691,28.1917027
Subha Prabhat Pharmacy,,Su-Sa 6:00-21:00,9856031841,,,,,,,,,,,pharmacy,83.971229,28.1922474
Samata Pharmacy,,,,,,,,,,,,,,pharmacy,83.9751633,28.198545
NIMS Pharmacy,,,"061-521076, 9856051488, 9846051488",,,,,,,,,,,pharmacy,83.9790654,28.2092964
Aasirbad Medical Service,,,,,,,,,,,,,,pharmacy,83.9841685,28.2101024
Nanita Pharmacy,,,,,,,,,,,,,,pharmacy,83.9795033,28.2098709
Anmol Medical,,,061-522083,,,,,,,,,,,pharmacy,83.9914177,28.2210503
Area Medical Hall,,,,,,,,,,,,,,pharmacy,83.9879588,28.240232
Padhma Pharmacy,,,,,,,,,,,,,,pharmacy,83.9867133,28.2196661
Panthi Pharmacy,,,,,,,,,,,,,,pharmacy,83.960556,28.2144786
Everest Medico Pharma,,,,,,,,,,,,,,pharmacy,84.0012553,28.203055
Rupa Pharmacy,,Su-Sa 07:00-19:00,9846029690/061-561377,,,,,,,,,,,pharmacy,84.0575008,28.1630407
Barak Medical,,,,,,,,,,,,,,pharmacy,84.050169,28.1749342
Bigya Pharmacy,,,9846027840,,,,,,,,,,,pharmacy,84.0148572,28.1986271
Yekata Pharmacy,private,7:00-19:00,614113951,,,,,,,,,,,pharmacy,84.0305605,28.1902176
Pokhara Medical Hall,,,,,,,,,,,,,,pharmacy,83.9913366,28.2251819
Acharya Medical Hall,,7 AM-8 PM,"98,560,803,339,856,000,000",,,,,,,,,,,pharmacy,83.9720945,28.2616893
Lamachaur Medical,,,,,,,,,,,,,,pharmacy,83.9718044,28.2608068
Saru Medical,,,,,,,,,,,,,,pharmacy,83.9877394,28.2094651
Trekking Medicine Pharmacy,,,,,,,,,,,,,,pharmacy,83.9582646,28.2115694
Mersany Medical Hall,,,,,,,,,,,,,,pharmacy,83.9843652,28.2243562
New Road Pharmacy,,,,[email],,,,,,,,,,pharmacy,83.9866445,28.2179347
Lio Pharmacy,,,,,,,,,,,,,,pharmacy,83.9795082,28.2236734
Geno Pharmacy,private,,,,,,,,,,,,,pharmacy,83.9836917,28.2435381
Pharmacy Unit,,,,,,,,,,,,,,pharmacy,83.9887877,28.2433139
Sunene Pradhan Medical Hall,,,,,,,,,,,,,,pharmacy,84.0015757,28.2044375
Shanti Medical Hall,,,,,,,,,,,,,,pharmacy,83.9889774,28.2446259
Laxmi Pharmacy,,5:00-17:00,9816193828,,,,,,,,,,,pharmacy,83.8743272,28.2465752
Devi Medical Hall,,,9846053977,,,,,,,,,,,pharmacy,84.0432212,28.1846589
Aausadhi Pasal,private,,98460232088,,,,,,,,,,,pharmacy,84.0372512,28.1846774
Upakar Medical Hall,,7:00-20:00,9846142903,,,,,,,,,,,pharmacy,84.0456489,28.1801081
Baral Medical Hall,,,,,,,,,,,,,,pharmacy,84.049895,28.1751217
Sabyata Pharmacy,,,,,,,,,,,,,,pharmacy,83.9920885,28.2230896
Amarsingh Pharmacy,,,,,,,,,,,,,,pharmacy,84.0006166,28.2052393
Nidan Medical Hall,,,,,,,,,,,,,,pharmacy,84.0023765,28.2041358
Aimee Pharmacy,,,,,,,,,,,,,,pharmacy,84.0014458,28.2045037
Talbarahi Pharmacy,,24/7,061 528345,,,,,,,,,,,pharmacy,83.9899531,28.226066
Nishchal Parmacy,,,,,,,,,,,,,,pharmacy,83.9892434,28.2451093
Nawa Jiwan Darsan Pharmacy,,7 AM-7 PM,9815117820,,,,,,,,,,,pharmacy,83.986494,28.2477987
Sardikhola Pharmacy,,,,,,,,,,,,,,pharmacy,83.9888125,28.2435143
Multi Medical Hall,,,,,,,,,,,,,,pharmacy,83.9879476,28.2404042
Daju Vai Pharmacy,,6:30-21:00,9843463608,,,,,,,,,,,pharmacy,83.9810982,28.2583445
Siddhartha Homiyo Pharmacy,,,,,,,,,,,,,,pharmacy,83.9846081,28.2246902
Sarathi Medical Hall,,,,,,,,,,,,,,pharmacy,83.9588184,28.2169194
Raj Pharmacy,,8:00-19:00,9856010789,,,,,,,,,,,pharmacy,83.9715713,28.1920022
Aarkid Pharmacy,,,,,,,,,,,,,,pharmacy,83.9730199,28.1926725
Pahichan Medical,,7:00-18:00,9857033158,,,,,,,,,,,pharmacy,83.9537234,28.1911607
Namrata Medical Hall,,8:00-19:00,,,,,,,,,,,,pharmacy,83.9597242,28.1889786
Devi's Fall Medical Hall,,8:00-19:00,,,,,,,,,,,,pharmacy,83.9579833,28.1896542
Mandip Pharmacy,,8:00-19:00,,,,,,,,,,,,pharmacy,83.9575994,28.1900001
Dev Pharmacy,,Su-Fr 7:00-19:00,9856065535,,,,,,,,,,,pharmacy,83.9711934,28.19239
Manish Medical Hall,,Sun-Sa 7:00-20:00,9847596614,,,,,,,,,,,pharmacy,83.9702233,28.1953652
Fulbari Pharmacy,,Su-Sa 07:00-20:00,98560377066,,,,,,,,,,,pharmacy,83.9713454,28.2005868
Medical Hall,,,,,,,,,,,,,,pharmacy,84.0095183,28.2135735
Bhim Pharmacy,,,,,,,,,,,,,,pharmacy,84.0114223,28.2105642
Kundhar Medical Hall,,,,,,,,,,,,,,pharmacy,84.0115345,28.2101069
Uniqie Medical,,,,,,,,,,,,,,pharmacy,84.081675,28.1331883
Medical Hall,,07:00-20:00,,,,,,,,,,,,pharmacy,84.06874,28.1643277
Gagan Medical Hall,,,,,,,,,,,,,,pharmacy,84.0870735,28.1286607
Dahal Clinic,,Su-Sa 7:00-21:00,"9856061871, 9846032113",,,,,,,,,,,pharmacy,84.0439529,28.1439306
Jyoti Medical Hall,,Su-Sa 7:00-21:00,9846040160,,,,,,,,,,,pharmacy,84.0445127,28.1438219
Balika Ausodhi Pasal,,,,,,,,,,,,,,pharmacy,84.1031907,28.1201504
Swikriti Ayurved Medicine Pharma,private,Su-Fr 07:00-18:00,,,,,,,,,,,,pharmacy,83.9716736,28.201182
Sharmila Medical Hall,,7 AM-7 PM,9846031332,,,,,,,,,,,pharmacy,83.9797221,28.2629677
Omage Medical Hall,,,,,,,,,,,,,,pharmacy,83.9797376,28.2462581
Shyama Pharmacy,,,,,,,,,,,,,,pharmacy,83.9875032,28.2411886
Polite Medicine House,,6:00-20:00,061-541640,,,,,,,,,,,pharmacy,83.983551,28.2374025
Darshan Pharmacy,,,,,,,,,,,,,,pharmacy,83.989239,28.2450035
Arniko Pharmacy,,,,,,,,,,,,,,pharmacy,83.9872524,28.2417882
Anurag Medical Pharma,,,,,,,,,,,,,,pharmacy,83.9776937,28.2560675
Shivam Pharma,,7 AM-8 PM,9846044443,,,,,,,,,,,pharmacy,83.9863998,28.248011
Saujanya Pharmacy,,,,,,,,,,,,,,pharmacy,83.9903756,28.2262289
Kripa Ayuverdic Pharmacy,,,"9846109477, 061-535596",,,,,,,,,,,pharmacy,83.9906389,28.2263121
Swecha Medicine,,,,,,,,,,,,,,pharmacy,83.9762051,28.1922773
Emerge Medical Hall,,,,,,,,,,,,,,pharmacy,83.9844434,28.2280396
Shulav Pharmacy,private,,,,,,,,,,,,,pharmacy,83.9845914,28.2252874
Sahayog Medical Concern,,,,,,,,,,,,,,pharmacy,83.982336,28.2154873
Shushan Pharmacy,,,,,,,,,,,,,,pharmacy,83.9856962,28.2348237
Metrocity Pharmacy,,,,,,,,,,,,,,pharmacy,83.9811372,28.2118108
Kaskeli Pharmacy,,,,,,,,,,,,,,pharmacy,83.9832479,28.2379898
Polite Medicine House,,,,,,,,,,,,,,pharmacy,83.983565,28.2372718
Janapriya Pharmacy,,,,,,,,,,,,,,pharmacy,83.9803986,28.2247188
Aarjun Medical Hall,,,,,,,,,,,,,,pharmacy,83.9821938,28.2318358
Padam Medical Hall,,,,,,,,,,,,,,pharmacy,83.9815427,28.2298011
Medanta Ayurvedic Pharma,,,,,,,,,,,,,,pharmacy,83.9831221,28.2372228
New Milijuli Pragati Farmacy,,,,,,,,,,,,,,pharmacy,84.0222735,28.1683662
Aarambha Medico Pharma,,,,,,,,,,,,,,pharmacy,83.9902864,28.1941091
Aviral Pharmacy,,Su-Sa 06:00-19:00,9856070181,,,,,,,,,,,pharmacy,84.026105,28.1731653
Soniya Pharmacy,,7:00-8:00,9846032562,,,,,,,,,,,pharmacy,84.0650895,28.1500141
Chetan Pharmacy,,,,,,,,,,,,,,pharmacy,84.0681544,28.1431962
Acahrya Aaudhadi Pasal,,,,,,,,,,,,,,pharmacy,83.981769,28.2349818
Nirdesh Pharmacy,,,,,,,,,,,,,,pharmacy,83.9981815,28.2114037
Kajipokhari Pharma,,,,,,,,,,,,,,pharmacy,84.0026987,28.1971494
Sagarmatha Pharmacy,,,,,,,,,,,,,,pharmacy,84.0105887,28.1970685
Ashsok Medical Hall,,,,,,,,,,,,,,pharmacy,83.9911236,28.229647
Janasathi Pharmacy,,,9846039823,,,,,,,,,,,pharmacy,83.9914448,28.2298797
Ankita Pharmacy,,,,,,,,,,,,,,pharmacy,83.9968628,28.1875728
Sworan Pharma,,8:00-19:30,9841813670,,,,,,,,,,,pharmacy,83.9968367,28.1879449
Machhapuchre Pharmacy,,,,,,,,,,,,,,pharmacy,83.9961212,28.1943718
Priti Medical Hall,,,,,,,,,,,,,,pharmacy,84.0233088,28.1916482
Palungtar Pharmacy,,,,,,,,,,,,,,pharmacy,84.0302483,28.1905734
Soschhya Pharmacy,,,"9856060202, 9846268265",,,,,,,,,,,pharmacy,84.0237553,28.1921443
Sambridhi Pharmacy,,,,,,,,,,,,,,pharmacy,84.0524228,28.1721193
Tal Chowk Pharmacy,,,"061 531666, 9846744422",,,,,,,,,,,pharmacy,84.0572876,28.1631866
Sishuwa Aurbhed Ausadalaya,,,,,,,,,,,,,,pharmacy,84.0679528,28.1653242
Abhaya Upachar Kendra,,,,,,,,,,,,,,pharmacy,84.067883,28.1638132
Aashu Medical Hall,,,,,,,,,,,,,,pharmacy,84.0684178,28.1637526
B and B Aurbhedic Upachar and Anusandhan Kendra,,,,,,,,,,,,,,pharmacy,84.056609,28.171741
Nature Aayurbed Pharma,,,,,,,,,,,,,,pharmacy,83.9932146,28.2067227
National Pharmacy,,,,,,,,,,,,,,pharmacy,83.9667651,28.206955
Prime Pharmacy,,,,,,,,,,,,,,pharmacy,83.9638381,28.2045597
Sahayatri Pharmacy,,,,,,,,,,,,,,pharmacy,83.9622449,28.2104799
Bishal Medico Pharma,,,,,,,,,,,,,,pharmacy,83.960181,28.2121846
Prichit Medical Hall,,,9846041494,,,,,,,,,,,pharmacy,83.9906066,28.2260998
Arjun Medical Hall,,,,,,,,,,,,,,pharmacy,83.9823407,28.2323439
Amar Ayurbedic Clinic,,,,,,,,,,,,,,pharmacy,83.9865665,28.2295205
Ishwor Medical Hall,,,,,,,,,,,,,,pharmacy,83.9870875,28.2199009
Pasture Pharmacy's,,,,,,,,,,,,,,pharmacy,83.9814219,28.2112612
Jeewan Pharmacy,private,7:00-20:30,061-534755,,,,,,,,,,,pharmacy,83.9830898,28.2105711
Sipora Medical Hall,,,,,,,,,,,,,,pharmacy,83.9862382,28.2095645
Sancho Medical Pharma,,,,,,,,,,,,,,pharmacy,83.9762342,28.2127708
Puspa Jyoti Pharmacy,,,,,,,,,,,,,,pharmacy,83.9837617,28.2106409
Nadipur Medical Hall,,,,,,,,,,,,,,pharmacy,83.9897937,28.2355778
Kafle Medical Hall,,,,,,,,,,,,,,pharmacy,84.0899625,28.1651198
Ayurvedic Health Home,,,,[email],,,,,,,,,,pharmacy,83.9610794,28.2166861
Bisesh Pharmacy,,,,,,,,,,,,,,pharmacy,83.9831853,28.2315512
Ayushree Ayurvedic Pharma,private,8:00-19:00,,,,,,,,,,,,pharmacy,84.0373546,28.1841641
Laxmi Medical Pharma,private,06:00-20:00,,,,,,,,,,,,pharmacy,84.0383328,28.1833221
