name,operator_type,opening_hours,phone_number,email_address,emergency_service,icu,nicu,operating_theatre,x_ray,ambulance_service,number_of_staff,number_of_Beds,Comments,type,lat,long
Aagan Pharmacy,,Morning 6:00 AM-9 AM Evening 5:00 PM-9:00 PM,,,,,,,,,,,,pharmacy,83.9770118,28.2578768
Sovit Medical Hall,,"8:00-10:00, 17:00-20:00",9846041599,,,,,,,,,,,pharmacy,83.9810541,28.2586263
Ganesh Aayurveda Pharma,,,061-537773,,,,,,,,,,,pharmacy,83.9758271,28.2149714
Lumbini Medical Hall,,,,,,,,,,,,,,pharmacy,83.9748049,28.2129063
Nepali Medical Hall,,,,,,,,,,,,,,pharmacy,83.9756939,28.212588
Mohan Medico Pharma,,,,,,,,,,,,,,pharmacy,83.9780226,28.222729
Sujal Medical Hall,,7:30- 20:00,061-460312,,,,,,,,,,,pharmacy,83.9705712,28.1920465
Sheruga Medico Pharma,,8:00-21:00,9856002341,,,,,,,,,,,pharmacy,83.9758833,28.1933642
Shree Medical,,,,,,,,,,,,,,pharmacy,83.9192431,28.2654024
Subedi Phramacy,,sun-sat 6-8,,,,,,,,,,,,pharmacy,83.9012597,28.2699646
Mayor pharmacy,,7:00-20:00,9846855015,,,,,,,,,,,pharmacy,83.9674488,28.1912669
Subechha Pharmacy,private,10:00-16:00,,,,,,,,,,,,pharmacy,83.9743128,28.2059044
Bright Medical Hall,,,,,,,,,,,,,,pharmacy,83.9755172,28.1875143
Pramis Pharmacy,,,,,,,,,,,,,,pharmacy,83.9748426,28.1850556
Sifa Ayurvedic Ausadhyala,,,61460781,,,,,,,,,,,pharmacy,83.9642881,28.190171
Aavash Ayurvedic Pharma,,8:00-20:00,"98,460,727,659,846,000,000",,,,,,,,,,,pharmacy,83.9681545,28.1911302
Sahana Pharma,,7:00-20:00,98041123457,,,,,,,,,,,pharmacy,83.9705987,28.1911249
Raj Vai Pharmacy,,8:00-19:00,9856018200,,,,,,,,,,,pharmacy,83.9724172,28.1921898
National Pharmacy,,,,,,,,,,,,,,pharmacy,83.9767572,28.2249438
Mankamana Pharmacy,,7:00-19:30,9846031270,,,,,,,,,,,pharmacy,83.9530537,28.1913057
Suyogya Pharmacy,,,,,,,,,,,,,,pharmacy,83.9843124,28.2248361
Regmi Medical Hall,,,,,,,,,,,,,,pharmacy,83.9707183,28.1840245
Babina Pharmacy,,,"061-537193, 061-533193",,,,,,,,,,,pharmacy,83.9881959,28.2264309
Ramlaxman Pharmacy,,,,,,,,,,,,,,pharmacy,83.9902203,28.2262819
Aayush Pharmacy,,,,,,,,,,,,,,pharmacy,83.990362,28.2239039
Sarita Aayurveda Aushhadhalaya,,,,,,,,,,,,,,pharmacy,83.9870882,28.2292634
Arayan Pharmacy,,8:00-17:00,,,,,,,,,,,,pharmacy,83.9822817,28.197861
Indra Pharma,,,061-520525,,,,,,,,,,,pharmacy,83.9881158,28.2287076
Shining Medical Hall,,10:00 a.m. - 16:00 p.m.,,,,,,,,,,,,pharmacy,83.9892064,28.2287301
Vidhya Aayurveda Pharmacy,,,061-521562,,,,,,,,,,,pharmacy,83.988553,28.2284088
Shrestha Drug Concern,,,061-520755,,,,,,,,,,,pharmacy,83.9891385,28.2279906
Subhatar Pharmacy,,,9846030440,,,,,,,,,,,pharmacy,83.985901,28.2176641
Global Health Care,,,,,,,,,,,,,,pharmacy,83.9596599,28.2084004
Managalam Pharmacy,,Su-Sa 7:00-20:00,,,,,,,,,,,,pharmacy,83.9704686,28.1964544
Puja Medical Hall,,Su-Sa 7:00-20:00,98161970211,,,,,,,,,,,pharmacy,83.9750759,28.1975333
Swekriti Pharmacy,,24 Hrs.,"615,607,449,846,591,000",,,,,,,,,,,pharmacy,84.0811855,28.148854
Mount Annapurna Pharmacy,,,986155526,,,,,,,,,,,pharmacy,83.9724229,28.1930539
Parajuli Medical,,Su-Sa 7:00-20:00,98460300587,,,,,,,,,,,pharmacy,83.9738857,28.1955139
Dhirgau Medical Hall,,Su-Sa 07:00-20:00,061-4020237,,,,,,,,,,,pharmacy,83.9895223,28.1792795
Pulchowk Medical Hall,,,,,,,,,,,,,,pharmacy,84.0572109,28.1455371
Swornim Pharma Enterprises,,,061-520507,,,,,,,,,,,pharmacy,83.9902516,28.2237081
Srijana Medi Sales,,,,,,,,,,,,,,pharmacy,83.9905795,28.2232858
Arohan Kamana Medi Sales,,,,,,,,,,,,,,pharmacy,83.9900836,28.2222718
Nava Trisana Surgical Suppliers,,,"9856036323, 9856026678",,,,,,,,,,,pharmacy,83.9898248,28.2219895
Srijana Medical Distributors,,,"061-522633, 061-536650",,,,,,,,,,,pharmacy,83.9897763,28.2218965
Mega Medicine Distributors,,,061-531870,,,,,,,,,,,pharmacy,83.9896226,28.2216072
Sajjan Medical Hall,,,,,,,,,,,,,,pharmacy,83.9901249,28.2231408
Om Pharmacy,,,,,,,,,,,,,,pharmacy,83.9900655,28.2228159
Sudhan Pharmacy,,,"9804114219, 9860016559",,,,,,,,,,,pharmacy,84.0834814,28.1345279
Nabin Pharmacy,,,9846056836,,,,,,,,,,,pharmacy,84.0827867,28.1330957
Nidishan Medical Hall,,,,,,,,,,,,,,pharmacy,83.997001,28.2272312
Medical Hall,,,,,,,,,,,,,,pharmacy,83.9980048,28.2271307
Aafanta Pharmacy,,,9856033307,,,,,,,,,,,pharmacy,83.9993298,28.2296629
Asia Medi Sales,,,061-541696,,,,,,,,,,,pharmacy,83.9864309,28.2109858
Monal Pharmacy,,,"061-530975, 98066908471",,,,,,,,,,,pharmacy,83.9864544,28.2110012
City Pharmacy,,,"061-531199, 98462209855",,,,,,,,,,,pharmacy,83.9865478,28.2110353
GMC Pharmacy,,,,,,,,,,,,,,pharmacy,83.9865686,28.2110569
Sagarmatha Medi Distributors,,,9856024899,,,,,,,,,,,pharmacy,83.9865525,28.2110744
Tapaiko Ausadhi Pasal,,,9856033090,,,,,,,,,,,pharmacy,83.9866888,28.2112834
Asmani Pharmacy,,,"061-534745, 9856037449",,,,,,,,,,,pharmacy,83.986703,28.2112996
Somiya Pharmacy,,,061-533155,,,,,,,,,,,pharmacy,83.9868789,28.2115681
Rajan Pharmacy,,,"061-540670, 9846034728",,,,,,,,,,,pharmacy,83.9869091,28.2116005
Sakushal Pharmacy,,7:00-20:00,,,,,,,,,,,,pharmacy,83.9937307,28.1846915
Kabya Pharmacy,,7:00-21:00,,,,,,,,,,,,pharmacy,83.9905895,28.1950677
Jaysan Medical,,6:30-19:30,,,,,,,,,,,,pharmacy,83.9907088,28.1952048
Saguna Pharmacy,,07:00-20:00,,,,,,,,,,,,pharmacy,83.993329,28.2013967
Banstola Medical Hall,,,,,,,,,,,,,,pharmacy,83.9362013,28.2783145
New Garima Medical Hall,,,,,,,,,,,,,,pharmacy,84.0751616,28.2139549
Shuvatara Pharmacy,,,"9846030449, 9816127253",,,,,,,,,,,pharmacy,83.9856136,28.2177531
Grand Medicine Nepal,,,061-535845,,,,,,,,,,,pharmacy,83.9857296,28.2208036
Ashmi Pharmacy,,,,,,,,,,,,,,pharmacy,83.9889592,28.2153579
Ex Army Medical Hall,,,,,,,,,,,,,,pharmacy,83.9891437,28.215884
Keshab Homeo Pharmacy,,,,,,,,,,,,,,pharmacy,83.9863127,28.2107451
Pratik Surgical Diagonostic Concern,,,,,,,,,,,,,,pharmacy,83.9861735,28.2105967
Bindabasini Surgical Solution,,,"061-5412274, 9846781917",,,,,,,,,,,pharmacy,83.9912628,28.219823
Priyanch Surgical House,,,9846286000,,,,,,,,,,,pharmacy,83.9913521,28.2204078
Dun Pharmacy,,,9846142371,,,,,,,,,,,pharmacy,83.9913832,28.2213403
Rusha Pharma Enterprises,,,061-522063,,,,,,,,,,,pharmacy,83.9913774,28.2213825
Annapurna Medico Pharma,,,,,,,,,,,,,,pharmacy,83.9913383,28.221936
Ananda Pharma,,,"061-532997, 9846155999",,,,,,,,,,,pharmacy,83.9913049,28.2221846
Kathmandu Nardevi Aayurveda Pharma,,,9869093170,,,,,,,,,,,pharmacy,83.9912338,28.222956
Care Pharmacy,,,9846287612,,,,,,,,,,,pharmacy,83.9878451,28.2118905
Swastika Medical Hall,,,061-530646,,,,,,,,,,,pharmacy,83.9877514,28.2119301
Shuvam Medical Hall,,,,,,,,,,,,,,pharmacy,83.985918,28.2097679
Ripesh Medical Hall,,,061-531086,,,,,,,,,,,pharmacy,83.9861397,28.2096061
Unesh Drug Disrtibutors,,,061-541060,,,,,,,,,,,pharmacy,83.9911436,28.2213319
Shakya Medical Concen,,,,,,,,,,,,,,pharmacy,83.9911536,28.2216457
Everest Surgical & Laboratory Concern,,,061-530482,,,,,,,,,,,pharmacy,83.9910779,28.2221603
Jana Sewa Medical Hall,,,,,,,,,,,,,,pharmacy,83.9850514,28.2091523
Himsagar Medico Pharma,,,"061- 525249, 061-527694",,,,,,,,,,,pharmacy,83.9845456,28.2085482
Amrit Kalash Pharmacy,,,061-537317,,,,,,,,,,,pharmacy,83.9838267,28.2075367
Light Pharmacy,,,9856039082,,,,,,,,,,,pharmacy,83.9826484,28.2056819
Ratna Polyclinc & Medical Centre,,,"061-551574, 9802839540",,,,,,,,,,,pharmacy,83.9834788,28.2063534
Sunrise Medico Pharma,,,,,,,,,,,,,,pharmacy,83.9843844,28.2078771
Niti Niyam Medico Pharma,,,9846193383,,,,,,,,,,,pharmacy,83.9849771,28.2083438
Sushan Pharmacy,,,,,,,,,,,,,,pharmacy,83.9858423,28.2383573
Bishal Pharmacy,,,,,,,,,,,,,,pharmacy,84.0498244,28.1777306
Sapana Medical Hall,private,10:00-20:00,984601468,,,,,,,,,,,pharmacy,84.050562,28.1769527
Monika Pharmacy,,8-Jul,9846658110,,,,,,,,,,,pharmacy,84.0495176,28.175446
Sumpurna Pharmacy,,7:00-20:00,9856034845,,,,,,,,,,,pharmacy,84.0371637,28.184802
Himalyan Medicine Shop,,,,,,,,,,,,,,pharmacy,83.9832667,28.2344796
Sankalpa Pharmacy,private,7:00-20:00,,,,,,,,,,,,pharmacy,83.9766013,28.2067994
Re Life Ayurveda Hospital,private,,,,,,,,,,,,,pharmacy,83.9790598,28.2119398
Kumari Medical Hall,,,,,,,,,,,,,,pharmacy,84.0921071,28.1152268
Balika Pharmacy,,,,,,,,,,,,,,pharmacy,84.1090808,28.1149104
Ashik Farmacy,,,,,,,,,,,,,,pharmacy,84.0934096,28.1146458
Natural Health Care,,,,,,,,,,,,,,pharmacy,84.0072611,28.2147088
Panta Pharmacy,,7:00 - 20:00,9856037315,,,,,,,,,,,pharmacy,84.0035617,28.1829521
Ashish Medical Hall,,,61430837,,,,,,,,,,,pharmacy,84.0024814,28.1847731
Palikhe Medical Pharma,,,9846066982,,,,,,,,,,,pharmacy,83.9958302,28.221252
Chirag Pharmacy Wholesale,,,,,,,,,,,,,,pharmacy,83.9971016,28.2213944
Babisha Sergisales,,,,,,,,,,,,,,pharmacy,83.9939258,28.2204751
Alisha Medical Hall,,,,,,,,,,,,,,pharmacy,84.0049584,28.2200148
Panta Pharmacy,,Sunrise-Sunset,,,,,,,,,,,,pharmacy,84.0003075,28.2185897
Advance Aausadi Pasal,,,,,,,,,,,,,,pharmacy,84.0097643,28.2135814
Shridh Medical Hall,,10:00- 16:00,,,,,,,,,,,,pharmacy,84.005754,28.2151154
Komal Pharmacy,,,,,,,,,,,,,,pharmacy,83.9927724,28.2017586
Medha Pharmacy,,,,,,,,,,,,,,pharmacy,83.9898232,28.2170625
Sai Ram Medical Hall,,,,,,,,,,,,,,pharmacy,83.9627572,28.2574119
Ashish Medical Hall,,,,,,,,,,,,,,pharmacy,83.9858061,28.2335952
Family Dental Care,,,,,,,,,,,,,,dentist,83.99110015,28.22499905
Orchid Dental and Orthodontic Centre,,,,,,,,,,,,,,dentist,83.9922619,28.22299665
Paschimanchal Dental,,,061-46654,,,,,,,,,,,dentist,83.97110028,28.1939471
Madhavi Dental Care,,,,,,,,,,,,,,dentist,83.9813485,28.2244947
Dolphin Dental Care Center,,,,,,,,,,,,,,dentist,83.9848158,28.2120516
Mata Mankamana Dental,,,,,,,,,,,,,,dentist,83.9867026,28.2181893
BB Dental Clinic,,,,,,,,,,,,,,dentist,83.9905203,28.2232981
Gandaki Dental Clinic,,,,,,,,,,,,,,dentist,83.990384,28.2233355
New Gandaki Dental Clinic,,,,,,,,,,,,,,dentist,83.9903038,28.2234123
Himal Dental Clinic,,,,,,,,,,,,,,dentist,83.9904991,28.2233016
Machhapuchre Dental,,,,,,,,,,,,,,dentist,83.9903296,28.2233447
Nice Dental Care,,,,,,,,,,,,,,dentist,83.990104,28.2232189
Paropakar Dental Care Center,,,,,,,,,,,,,,dentist,83.9901482,28.2233821
The Dental Care,,,,,,,,,,,,,,dentist,83.9907113,28.2232443
Fewa Dental Clinic,,,,,,,,,,,,,,dentist,83.9873774,28.2240161
Paschimanchal Dental Home,,09:00-16:00,,,,,,,,,,,,dentist,83.9867251,28.2113635
Brighter Dental,,,,,,,,,,,,,,dentist,83.9877172,28.239716
Global Dental Care,,,,,,,,,,,,,,dentist,83.9841123,28.2433666
Garima Dental Clinic,,,,,,,,,,,,,,dentist,84.0007321,28.2047375
Namaste Dental Care Centre,,,,,,,,,,,,,,dentist,83.9865104,28.2172837
Birauta Dental Clinic,,,,,,,,,,,,,,dentist,83.9711226,28.1924925
Shyam Dental,,,,,,,,,,,,,,dentist,83.9875687,28.2410969
Perfect Dental Care,Private,,,,,,,,,,,,,dentist,83.9860616,28.224263
Dhaulagiri Dental Home,,,,,,,,,,,,,,dentist,83.9715489,28.261074
Amarsingh Dental Clinic,,,,,,,,,,,,,,dentist,84.000609,28.2052446
Asta Dental Clinic,,,,,,,,,,,,,,dentist,83.9589115,28.2139653
Smile Care and Dential Care,,,,,,,,,,,,,,dentist,83.9896381,28.2260926
Yepolo Dental,,,,,,,,,,,,,,dentist,84.0361941,28.1845465
Pokhara Shining Health and Dental Clinic,,,,,,,,,,,,,,dentist,83.98331,28.2434484
Annapurna Dental Care,,,,,,,,,,,,,,dentist,83.9873986,28.2414278
Ghandruk Dental Care,,,,,,,,,,,,,,dentist,83.9890828,28.2443301
Poineer Dental Clinic,,,,,,,,,,,,,,dentist,83.9902884,28.2262324
Machhapuchchre Dental Clinic,,,,,,,,,,,,,,dentist,83.9994277,28.2050653
Metrocity Dental Clinic,,,,,,,,,,,,,,dentist,83.9816359,28.2117631
Star Dental Clinic,,,,,,,,,,,,,,dentist,83.9668056,28.2115133
32 Dental Care,,,,,,,,,,,,,,dentist,84.0568323,28.1627722
Nice Dental Care Centre,,,,,,,,,,,,,,dentist,83.9900333,28.2262877
Amrit Dental Clinic,,,,,,,,,yes,,,,,dentist,84.0683891,28.1636815
Bindabasini Dental Care,,Su-Fr 10:00-17:00,,,,,,,,,,,,dentist,83.9703117,28.1919605
Doctor Tooth Dental Care,,,,[email],,,,,,,,,,dentist,83.9900518,28.2240743
Buddha Dental Care,,,,,,,,,,,,,,dentist,83.9883746,28.2262448
Birauta Dental Clinic,,,,,,,,,,,,,,dentist,83.9711881,28.1924129
Mata Manakamana Dental,,7:00-15:00,,,,,,,,,,,,dentist,84.0639013,28.1516565
Padmashree Dental Home,,,,,,,,,,,,,,dentist,83.9866103,28.2194362
Doctors Dental & Implant Centre,,,,,,,,,,,,,,dentist,83.9869456,28.220777
Prime Dental Care Centre,Private,,,,,,,,,,,,,dentist,83.9904638,28.2260667
Dental Pokhara Care Centre,,,,,,,,,,,,,,dentist,83.9971793,28.2272743
Lotus Dental Home,,,9856035154,,,,,,,,,,,dentist,83.9861953,28.2106308
Smile Dental Care,,,,,,,,,,,,,,dentist,83.9910493,28.2225911
Subidha Dental Clinic,,,,,,,,,,,,,,dentist,83.9851079,28.2092372
Prithvi Dental Care,,,,,,,,,,,,,,dentist,83.984162,28.2080102
Brighter Dental House,,,,,,,,,,,,,,dentist,83.9838526,28.2069008
Dyanamic Dental Clinic,,,,,,,,,,,,,,dentist,83.9855702,28.2093219
Himal Dental,,,,,,,,,,,,,,dentist,84.0494978,28.1754549
Advance Medicine serveice And Dental,,sunrise-sunset,,,,,,,,,,,,dentist,84.0097958,28.2128221
Medha Dental House,,Mo-Su 09:00-19:00,,,,,,,,,,,,dentist,83.9897937,28.2170032
Smile Dental Care Center,,,,,,,,,,,,,,dentist,83.9920865,28.2228313
Bhadrakali Dental Clinic,,,,,,,,,,,,,,dentist,83.9958027,28.2005274
Safal Dental Clinic,,,,,,,,,,,,,,dentist,83.9958845,28.2008016
"Krishi Tatha Pashu Sewa Kendra, Lekhnath",government,Mo-Fr 10:00-16:00,,,,,,,,,,,,veterinary,84.081333,28.14822345
Regional Veterinary Laboratary,,,061-520419,[email],,,,,,,,,,veterinary,84.00031738,28.21186658
Kaphle Veterinary,,,,,,,,,,,,,,veterinary,83.9998249,28.2115706
B & B Vet and Poultry Suppliers,,,,,,,,,,,,,,veterinary,84.07009677,28.16282342
Himalayan Animal Rescue Trust (HART),,,,,,,,,,,,,,veterinary,83.9622361,28.2080649
Himalayan Animal Rescue Trust (HART),,,+977 061 462 808,,,,,,,,,,,veterinary,84.0017951,28.2133097
Bhandari Veterinary,,,,,,,,,,,,,,veterinary,83.9888762,28.2414178
Pashupati Veterinary,,,,,,,,,,,,,,veterinary,83.9825979,28.2111185
BG Veterinary,,,,,,,,,,,,,,veterinary,83.9833765,28.2107884
Sunrise Veterinary Center,,sunrise-sunset,061 523513,,,,,,,,,,,veterinary,83.9988004,28.2056854
Bibhid Veterinary Store,,,,,,,,,,,,,,veterinary,83.9953313,28.2038018
,,,,,,,,,,,,,,veterinary,83.9802174,28.2714567
Brothers Veterinary,,,,,,,,,,,,,,veterinary,83.9807005,28.2247775
Pun Veterinary Centre,,,,,,,,,,,,,,veterinary,83.9949144,28.2047776
Machapurchey Veterinary,,,,,,,,,,,,,,veterinary,83.9717501,28.2612958
Bahari Vet Farma,,,,,,,,,,,,,,veterinary,83.9761699,28.2147016
Rara Veterinary Concern,,Sunrise-Sunset,061-541169,,,,,,,,,,,veterinary,84.0004585,28.2129357
Gautam Veterinary Suppliers,,Sunrise-Sunset,,,,,,,,,,,,veterinary,84.0005461,28.2129684
Dipshikha Veterinary Centre,,,,,,,,,,,,,,veterinary,83.9692957,28.1917231
Pokhrel Veterinary,,7:00-19:00,,,,,,,,,,,,veterinary,83.9966335,28.193269
Sapkota Veterinary,,,,,,,,,,,,,,veterinary,84.049931,28.1751032
Sishuwa Krishhi Sewa Bhandar,,,,,,,,,,,,,,veterinary,84.0684389,28.1645841
Pokhara Vet and Pet Clinic,,,,,,,,,,,,,,veterinary,83.9860323,28.2242778
Kalpana Veterinary Pharma,,,,,,,,,,,,,,veterinary,83.9766549,28.2123735
Tiwari Vet Centre,,,,,,,,,,,,,,veterinary,84.0912254,28.1641804
Sapkota Veterinary Suppliers,,,,,,,,,,,,,,veterinary,84.0498702,28.1751736
Asai Vet Pharma,,,061-530693,,,,,,,,,,,veterinary,83.9764427,28.2124526
Green Wealth Vet Pharma,,,061-531444,,,,,,,,,,,veterinary,83.9759827,28.2125037
Saela Janasewa Pasu Ausadhi Pasal,,,,,,,,,,,,,,veterinary,84.0816388,28.148128
Panchase Vet Pharma,,Su-Sa 8:00-18:00,,,,,,,,,,,,veterinary,83.9724004,28.1930397
Nepal Krisi Sewa Bhandar,,,,,,,,,,,,,,veterinary,83.9872399,28.2237424
Krishi Samagri Bhandar,,,,,,,,,,,,,,veterinary,83.9860806,28.2239675
Acharya Agro Vet Center,,,,,,,,,,,,,,veterinary,84.0823743,28.1326664
Samudhyak Pasu Prajanan Kendra,,,,,,,,,,,,,,veterinary,84.0393256,28.1476627
Veterinary Centre,,,,,,,,,,,,,,veterinary,84.0750425,28.2140476
Pokhara Veterinary Clinic,,,,,,,,,,,,,,veterinary,83.9835562,28.2064714
Saurab Veterinary Centre,,,,,,,,,,,,,,veterinary,83.9540648,28.1569118
Pasu Sewa Kendra,,,,,,,,,,,,,,veterinary,83.9984266,28.152601
Animal Service Branch Bamdi,,8:00-16:00,,,,,,,,,,,,veterinary,83.8887336,28.2386548
Animal Health And Training Centre,,,,,,,,,,,,,,veterinary,84.0506593,28.2246494
Pashu Sewa Kendra,,,,,,,,,,,,,,veterinary,83.9393093,28.2802681
Sijan Veterinary Centre,,7:30-20:00,,,,,,,,,,,,veterinary,83.9992976,28.2187072
Janasewa Vet Pasal,,Sunrise-Sunset,061-533140,,,,,,,,,,,veterinary,84.0010256,28.213218
Aarati Veterinary Suppliers,,Sunrise-Sunset,061-522301,,,,,,,,,,,veterinary,84.0003524,28.2128895
Kendriya Vet Pharma,,,061-432714,,,,,,,,,,,veterinary,83.9961346,28.2056993
