Name_of_Br,xcoord,ycoord
Ghagi Pula,87.5254166670001,26.462305556
Dhadari Pul,87.494583333,26.4609722220001
Duduwa Khola,87.2614722220001,26.456361111
Bramapura Khola,87.257972222,26.4562500000001
Kesaliya Khola,87.245222222,26.449638889
Tengra,87.2229722220001,26.4542222220001
Budhi Khola,87.1721388890001,26.451361111
Ghordabe,86.7149444440001,26.545888889
Karaha,86.7028333330001,26.5499722220001
Koshi,86.6805555560001,26.557944444
Tamanasiya,86.4536944440001,26.6020833330001
Kalyan olahidhar,86.398611111,26.6129722220001
Trishula,86.3491666670001,26.6228055560001
Gagan -2,86.3032777780001,26.626916667
Galchho,86.2910555560001,26.629333333
Saraha,86.2717222220001,26.6358611110001
Themu Khola,86.217,26.6521666670001
Tamor,87.7084444440001,27.1523888890001
Arun Khola,87.2676666670001,27.1395000000001
Ashina Khola,87.0869166670001,27.199138889
Dhaula Bridge,87.9998333330001,26.6147777780001
Simanti Bridge,88.0017777780001,26.613694444
Harchana Bridge,88.0232777780001,26.603388889
Kukurbhuka,88.027194444,26.600888889
Debniya Bridge,88.0473055560001,26.5857777780001
Jura Pani,87.7160000000001,26.4935833330001
Lal pani,87.7129166670001,26.5943611110001
Gaira,87.708888889,26.616861111
Koshi Nahar,86.876277778,26.538694444
Koshi Bridge,86.8633055560001,26.511916667
Mahuli,86.853166667,26.508861111
Inerwa-1,86.848083333,26.509083333
Inerwa-2,86.8462222220001,26.5090555560001
Manaspur,86.8370000000001,26.5111944440001
Jita Manaspur,86.827194444,26.5128333330001
Dhobighat(Sarajpur),86.818222222,26.5139722220001
Canal Crossing,86.8100277780001,26.5181666670001
Jita Bridge,86.796805556,26.521666667
Khando Branch,86.793166667,26.5231944440001
Khando,86.7872222220001,26.522777778
Jharuwa,86.7835277780001,26.5273888890001
jhalahi,86.772222222,26.5315555560001
Pump Canal,86.7648333330001,26.5326666670001
Bhaluwai,86.752722222,26.5349166670001
Koshi Pump nahar,86.7438888890001,26.5625833330001
Bhaluwahi,86.7487500000001,26.530861111
Koshi nahar,86.7475833330001,26.5014722220001
Bhaluwahi,86.758305556,26.474722222
Tiljuga,86.7704166670001,26.459083333
Kamala Nahar,86.2570277780001,26.732361111
Kamala Nahar-1,86.2017777780001,26.6387777780001
Kamala Nahar-2,86.201138889,26.6370000000001
Kamala Nahar-3,86.2007500000001,26.6365277780001
Singhyia,87.2970000000001,26.459416667
Kukurpula,87.3058333330001,26.460583333
Kalibhasa,87.3200555560001,26.4649166670001
Madhura,87.3326944440001,26.4658055560001
Judi,87.3374444440001,26.4655000000001
Lohandra,87.3579722220001,26.46975
Kadhmaha,87.3713888890001,26.472
Dadar Baria-1,87.3851388890001,26.4721666670001
Dadar Baria-2,87.3964722220001,26.4723611110001
kersia Gadiya,87.4068888890001,26.471388889
Bhaluwahi,87.4328611110001,26.4695833330001
Cheka,87.4550833330001,26.4654166670001
Chesang,87.4711111110001,26.466111111
Bakra Branch,87.4774444440001,26.4646666670001
Bakra,87.479555556,26.464472222
Jirikhimti-1,87.4760277780001,27.174611111
Jirikhimti-2,87.4776944440001,27.177027778
Khahare-1,86.2726666670001,26.874861111
Khahare-2,86.2721111110001,26.878805556
Khahare-3,86.2632222220001,26.889666667
Naujanako Chihan,86.2609444440001,26.891333333
Aahale,86.2700277780001,26.916472222
Narange,86.2757777780001,26.9264166670001
Mateu khahare,86.2986111110001,26.947194444
Hadiya Khola,86.3313055560001,26.957555556
Jurpaniya,86.3477222220001,26.9560000000001
Tawa Khola,86.3686111110001,26.9578333330001
Nainekhadi,86.3926666670001,26.992666667
Maruwa Khola,86.3989444440001,26.992666667
Sunkoshi,86.4006944440001,27.1711111110001
Piluwa Khola,87.3210833330001,27.2662777780001
Sawa Khola,87.2131944440001,27.288444444
Tengri,87.2701750000001,26.5715555560001
Tengra,87.2296388890001,26.581111111
vatiya,87.21925,26.587305556
Maria,87.2064722220001,26.5951944440001
Jwala Maria,87.205027778,26.5963611110001
Barchaba Paini,87.2023333330001,26.5979444440001
Gadang,87.1894444440001,26.604
Dattakicha,87.1931944440001,26.688777778
Singhiya,87.1914166670001,26.6973611110001
Canal crossing,87.1908333330001,26.709722222
Canal escape,87.1903055560001,26.7105
Sunsari,87.1860833330001,26.716972222
Pidari,87.1805833330001,26.7252222220001
Canal escape,87.1698888890001,26.7391111110001
Pulah,87.16425,26.742361111
Belapul,87.1573611110001,26.744611111
Canal crossing,87.1537777780001,26.7514722220001
Bishadi,87.1582222220001,26.7835000000001
Satrahddi,87.1566388890001,26.7921111110001
Patnali,87.154722222,26.8010833330001
Karam Khola,87.157555556,26.815138889
Gauri,87.156972222,26.822444444
Bramananda Khola,87.161472222,26.871777778
Gauri,87.159555556,26.8231666670001
Trijuga,86.9447222220001,26.7411111110001
Chandra canal,86.9327500000001,26.735916667
Trijuga,86.8812500000001,26.7944444440001
Dwar Khola-2,86.8650555560001,26.795361111
Deodhar,86.8275,26.807666667
Timai,86.808527778,26.8015
Ghormuna,86.7938333330001,26.7876666670001
Ikra nala,86.7849166670001,26.7833055560001
Dumarpatti,86.6666388890001,26.8153055560001
Sarswoti,86.6443055560001,26.821416667
Manwasi Khola,86.4994722220001,26.920888889
Aaduwa Khola,87.993444444,26.6566388890001
Jaggira,87.6164444440001,26.428527778
Kajla,87.6149444440001,26.439916667
Holi(Aamdada),87.614055556,26.509166667
Gebriya,87.49625,26.5447222220001
Bedmari,87.4916111110001,26.501916667
Bakra,87.489861111,26.474222222
Kali Khola-1,87.3808611110001,26.657
Kali Khola-2,87.3803333330001,26.654138889
Kisti Khola,87.3695277780001,26.607555556
Chatava Canal,87.36325,26.587472222
Canal Crossing,87.349472222,26.5566666670001
RangdhaPaini,87.32,26.513916667
Singhiya Khola,87.293111111,26.5006388890001
Sunsari Mariya,87.1214722220001,26.545694444
Mariya -2,87.1178333330001,26.5215555560001
Chandra canal escape-1,86.9386111110001,26.729
Tengra,86.9388888890001,26.7167777780001
Chandra canal escape-2,86.9449166670001,26.704138889
Gangajali,86.9411944440001,26.696833333
Chandra canal escape-3,86.9388611110001,26.6888611110001
Chandra canal escape-4,86.9354166670001,26.690277778
Paradhar-1,86.9318888890001,26.670638889
Paradhar-2,86.919027778,26.650611111
Ghoal,86.9171944440001,26.6457500000001
Chandra canal,86.9050000000001,26.628
Mahuli,86.8686111110001,26.5963055560001
Jharanakaderi,86.8580000000001,26.5963055560001
Jharana,86.8000000000001,26.5766944440001
Mauwa,86.7946111110001,26.574166667
Khando,86.7824444440001,26.564638889
Kosi nahar (West),86.7640000000001,26.549
Bhaluwahi,86.7548888890001,26.546472222
Koshi canal,86.7259722220001,26.4981666670001
Bhaluwa Paini,86.6592500000001,26.6145000000001
Khorhodiya,86.62325,26.5220277780001
Koshi canal,86.617666667,26.5056111110001
Pump Canal,86.58475,26.5603055560001
vented Cause way,86.3638333330001,26.7048055560001
Jharana,86.3646388890001,26.700194444
Khal,86.365194444,26.6972777780001
Kusaha,86.3670000000001,26.6856388890001
Leguwa Khola,87.275861111,27.1490833330001
Kewa Khola,87.2643333330001,27.1819166670001
Piluwa Khola,87.2421388890001,27.215583333
Siddhi Khola,88.1040000000001,26.8910000000001
Mai Khola,87.9500000000001,27.0430000000001
Ratuwa,87.698,26.724
Pump Canal,86.6755833330001,26.556472222
Koshi Nahar,86.6780000000001,26.496
Kamala Canal,86.130555556,26.8789722220001
Chamnath,86.0991388890001,26.890527778
Baluwa,86.0640000000001,26.896333333
Jagadav Branch,86.0140277780001,26.9177222220001
Jagadav,86.011361111,26.9168611110001
Jalad,85.9985833330001,26.9149166670001
Aurahi,85.9819444440001,26.924305556
Basai,85.9659444440001,26.927666667
Sukhajor,85.946888889,26.9397222220001
Barahari,85.9308888890001,26.952222222
Ratu,85.9116666670001,26.983166667
Ratu Chahara,85.903111111,26.986472222
Bhapsi,85.8828888890001,26.993555556
Atabbe,85.8725277780001,26.9963888890001
Janga,85.8582777780001,27.0003055560001
Gaushala,85.8551388890001,27.001027778
Gadhanta,85.8522222220001,27.0019722220001
Belgachhi,85.818055556,27.0041944440001
Tuteshwor,85.810777778,27.005194444
Tuteshwor - 2,85.808833333,27.0055833330001
Maraha,85.7958888890001,27.004361111
no name,85.7846944440001,27.007111111
Dholan,85.779472222,27.0083333330001
Jarlahi,85.7628888890001,27.011333333
Batuwa,85.7488888890001,27.0128611110001
Bankhe,85.7417500000001,27.013861111
Amuwa,85.713916667,27.022
Phuljor,85.6736388890001,27.0357222220001
Kalinjor - 1,85.6612500000001,27.045083333
Kalinjor - 2,85.6534444440001,27.047388889
Betini,85.6405,27.051
Dumdume,85.6275000000001,27.052083333
Bastipur,85.6188611110001,27.057388889
Lakhandei,85.5846388890001,27.073916667
Chapani,85.5761944440001,27.084972222
Bastol,85.5667222220001,27.0868888890001
Sukhapokhari,85.537861111,27.0930000000001
Harion,85.5207777780001,27.101194444
Dumajor,85.5020000000001,27.1127500000001
Godari,85.4905277780001,27.122722222
Bagmati East,85.485444444,27.129166667
Bagmati,85.481777778,27.132166667
Bagmati West,85.4744166670001,27.1359722220001
Gairi,85.471444444,27.134916667
Gairi Khola,85.4636944440001,27.131027778
Paurai,85.441305556,27.1172500000001
Lachkan,85.4270000000001,27.1119722220001
Katha Ko Pul,85.384972222,27.1079722220001
Chandi,85.3718888890001,27.113111111
Dhou,85.3529722220001,27.12375
Jungle Tole,85.3477777780001,27.1289444440001
Amu -1,85.3331111110001,27.1370833330001
Amu - 2,85.3214444440001,27.1408888890001
Kathi,85.3043333330001,27.1465277780001
Lamaha,85.2958055560001,27.149472222
Kali Khola,85.288722222,27.1518333330001
Dhansasr,85.241305556,27.153111111
Lamopul,85.214527778,27.1648888890001
Bhamara,85.2025833330001,27.171444444
Rampul,85.198833333,27.1736666670001
Bakeya,85.1711388890001,27.1803333330001
Unasi,85.1518333330001,27.1791944440001
Terhakilo,85.1072500000001,27.1668888890001
Barahakilo,85.0970277780001,27.164833333
Pasaha,85.0726111110001,27.1677222220001
Pasaha Branch,85.0700833330001,27.1685000000001
Bangandi,85.0606111110001,27.1718611110001
Balganga,85.037888889,27.1797222220001
Baijura,85.018833333,27.186305556
Dudhaura,85.012444444,27.188472222
Dhungre - 1,85.0039166670001,27.191333333
Dhungre - 2,85.0015000000001,27.192194444
Tin Number,84.9861666670001,27.1975
Dui Number,84.9919722220001,27.1955
Ek Number,84.984305556,27.1981666670001
Amlekhgunj - 1,84.9904722220001,27.290944444
Amlekhgunj - 2,84.9985,27.305166667
Amlekhgunj - 3,85.0044722220001,27.31875
Amlekhgunj - 4,85.0039166670001,27.3214722220001
Badahkim,84.9950000000001,27.335055556
Gundo,84.9930833330001,27.3434444440001
Churiya,85.0048888890001,27.3616944440001
Pakkipul,85.0058888890001,27.3638888890001
Sansare,85.0070555560001,27.3655833330001
Sayafut,85.00775,27.3671944440001
Karra,85.0264444440001,27.41425
Rapti,85.0227222220001,27.431805556
Manahari,84.809388889,27.5365555560001
Lothar,84.7330000000001,27.584944444
Lothar Branch,84.719722222,27.587055556
Mardar,84.6694722220001,27.601444444
Pampha,84.6208888890001,27.604861111
Budhi Rapti,84.5593611110001,27.614027778
Kair,84.5330000000001,27.6177777780001
Budhi Khola,84.5139444440001,27.622361111
Khageri - 2,84.490472222,27.632444444
Khageri - 1,84.489305556,27.6328888890001
Narayani,84.4220000000001,27.698
Bishnumati Bridge,85.302583333,27.698055556
Manamati Bridge,85.2932500000001,27.696277778
Khadkulo Bridge,85.277555556,27.692138889
Balkhu Khola,85.2602777780001,27.6861666670001
Khatripauwa River,85.1962833330001,27.7081166670001
Naubise Bridge,85.1518611110001,27.715611111
Sungure,85.1324444440001,27.719722222
Thakra,85.1273055560001,27.722611111
Shoping,85.1160000000001,27.721138889
Palung,85.0891666670001,27.635
Mahabir,85.067722222,27.5661111110001
Kalitar,85.0443611110001,27.530305556
Chandi,85.0479722220001,27.522277778
Bhaise,85.0515833330001,27.508583333
Trikhanda,85.0500000000001,27.503
Ratmate,85.046472222,27.4942222220001
Bailabaas,85.0418055560001,27.4710277780001
Samari,85.0435833330001,27.457277778
Seto,84.9796388890001,27.1900277780001
Lalka,84.963888889,27.139916667
Sirsiya,84.9208611110001,27.078027778
Dhobi Khola,85.3281111110001,27.6906666670001
Bagmati,85.3435000000001,27.686583333
Manohara,85.3583333330001,27.673694444
Manohara,85.3583333330001,27.6736666670001
Hanumante,85.3996666670001,27.671555556
Hanumante,85.3996111110001,27.67425
Jagate,85.4417500000001,27.6641111110001
Mahadev Khola,85.489611111,27.6356666670001
Punyamata,85.5145277780001,27.632166667
Jhiku,85.6171944440001,27.642694444
Indrawati,85.7054166670001,27.639361111
Tinpate,85.7433611110001,27.6906388890001
Lippe,85.7618055560001,27.7048333330001
Kukre,85.7621388890001,27.707555556
Chynne,85.769972222,27.71775
Balephi,85.7795000000001,27.7326944440001
Chhate,85.811861111,27.747888889
Adheri,85.821583333,27.7510833330001
Takhle,85.830027778,27.7558333330001
Thado,85.8495,27.7567777780001
Ghotte,85.8508055560001,27.7569444440001
Barabise,85.8991388890001,27.7868888890001
Sano Kholchha,85.8979166670001,27.7918888890001
Khakdole,85.8931111110001,27.8019722220001
Bhulkote,85.8984722220001,27.875944444
Marming,85.9077500000001,27.8800555560001
Chaku,85.9138333330001,27.883027778
Sukundo,85.932972222,27.920972222
Phulping,85.936888889,27.930166667
Bhairabkunda,85.9367222220001,27.932083333
Liping,85.9591111110001,27.968944444
Friendship,85.9618888890001,27.971722222
Sungure (Ganesh),85.132961111,27.735416667
Sopyang,85.1146666670001,27.7439166670001
Agara Khola,85.065222222,27.752388889
Junge Khola,85.108472222,27.74325
Khahare Khola,85.0530555560001,27.7494444440001
Phedi Khola,85.043972222,27.7576111110001
Dangdung,85.0438888890001,27.759888889
Kheste Khola,85.024722222,27.777222222
Gardo Khola,84.9944444440001,27.7972222220001
Jundi,84.9788888890001,27.8008333330001
Chiraundi,84.968333333,27.8067222220001
Belkhu,84.951583333,27.8134166670001
Pokhare,84.91675,27.799916667
Galaundi,84.889944444,27.8074444440001
Soti,84.8728055560001,27.801055556
Malekhu,84.8355277780001,27.806805556
Gomati,84.7880277780001,27.8122500000001
Charaundi,84.7501388890001,27.8030277780001
Khatauti,84.7248888890001,27.797888889
Hugdi,84.6971111110001,27.807138889
Mowa,84.6648611110001,27.8253888890001
Dahaki,84.6340277780001,27.8608055560001
Barbang,84.6306388890001,27.86825
Nagdi,84.5768055560001,27.8633611110001
Jugedi,84.4701388890001,27.7663055560001
Khahare,84.464444444,27.772555556
Dash Dhunga,84.4532222220001,27.77925
Khor,84.441361111,27.7795833330001
Lamobaluwa,84.4319166670001,27.7983611110001
Khani Khola,84.4316388890001,27.802111111
Bhorle,84.4445000000001,27.8201388890001
Mauri,84.462805556,27.81775
Dumre,84.4665277780001,27.8189722220001
Simaltal,84.4833333330001,27.82025
Rigdi,84.495972222,27.8192777780001
Jalbire,84.522777778,27.8251666670001
Namsi,84.5467222220001,27.830833333
Tope,84.5488611110001,27.831166667
Kali,84.552611111,27.833638889
Twin Khola,84.5585,27.8428888890001
Chinsenji,84.559111111,27.847252778
Khahare,84.5586111110001,27.8501944440001
Chhotka,85.7765000000001,26.6361944440001
Ratu,85.7832222220001,26.638527778
Panch (Ratu Branch),85.7839722220001,26.6385000000001
Zero mile,85.810694444,26.655055556
Pulah,85.8206388890001,26.6607222220001
Bighi,85.8416666670001,26.6719166670001
Kutmeshwori,85.84475,26.6791666670001
Katan,85.8772777780001,26.6939166670001
Dhudhmati,85.9088611110001,26.7184722220001
Sapahi,85.9438055560001,26.8070277780001
Aurahi,85.962833333,26.870777778
Basai,85.9582777780001,26.9113333330001
Bhogate,85.914305556,27.042305556
Kare,85.9255555560001,27.043666667
Gangate,85.9178055560001,27.04375
Ratu,85.9383333330001,27.07025
Khahare-1,85.956361111,27.126222222
Khahare-2,85.9212777780001,27.148583333
Khahare-3,85.911194444,27.1526666670001
Sindure,85.9054722220001,27.1596111110001
Kamala,85.902555556,27.165583333
Phiting,85.9196388890001,27.1828055560001
Buka,85.9278611110001,27.1937222220001
Gadauli,85.9213888890001,27.1961666670001
Adheri,85.9180000000001,27.2196388890001
Garda,85.916527778,27.226722222
Gwang,85.935166667,27.247638889
Thulopairo,85.967527778,27.2801944440001
Khaniayakharka,85.9776944440001,27.2854722220001
Adheri,85.9984166670001,27.323
Jahari,85.9936111110001,27.325722222
Bhadaure,85.9928333330001,27.3348611110001
Bhalu,85.9816666670001,27.3357500000001
Bhote,85.9179444440001,27.4031944440001
Gangate,85.8981666670001,27.405666667
Dhamile,85.8812777780001,27.413972222
Dhaune,85.7325277780001,27.4910833330001
Narke,85.7142777780001,27.498833333
Roshi,85.689388889,27.5231388890001
Dapcha-1,85.655111111,27.5383055560001
Dapcha-2,85.6460000000001,27.5545000000001
Bagmati Bridge,85.3493888890001,27.706083333
Dhobi Khola Bridge,85.345638889,27.7218611110001
Basundhara Khola Bridge,85.333583333,27.741861111
Bishnumati Bridge,85.3075833330001,27.7351944440001
Suichatar Bridge,85.2816666670001,27.699611111
Khasibazar Bridge,85.283694444,27.6900000000001
Balkhu Khola,85.297583333,27.6849722220001
Bagmati River,85.2989166670001,27.6848055560001
Manohara River,85.3414722220001,27.6727500000001
Bimaladhar-1,86.054861111,26.689888889
Bimaladhar-2,86.046777778,26.6908611110001
Jamuni,85.9854722220001,26.703861111
Jalad,85.9382777780001,26.725833333
Janga,85.7523055560001,26.715583333
Maraha,85.717527778,26.832777778
Kantauwa,85.6926388890001,26.8448611110001
Banke,85.6785555560001,26.8505000000001
Banke Branch,85.6599166670001,26.86325
Safaa,85.6111388890001,26.869361111
Singahi,85.5916666670001,26.871888889
Jim,85.576138889,26.8692500000001
Lokhandhai,85.4971944440001,26.863805556
Lokhandhai-2,85.492138889,26.8629722220001
Soram,85.430694444,26.84425
Gadaiya,85.4138333330001,26.831361111
Manusmara,85.398916667,26.8234444440001
Bagmati,85.3282777780001,26.808
Sirsiya,85.3102777780001,26.807972222
Maraha,85.3003055560001,26.7826944440001
Kuduwa,85.2840277780001,26.7620000000001
Baraha,85.2832500000001,26.7662777780001
Bakaiya,85.268611111,26.8270000000001
Jamunawa,85.1985000000001,26.8844722220001
Jamuni,85.1181388890001,26.9509444440001
Daudaha,85.1070527780001,26.9550833330001
Aachal,85.0606111110001,26.969805556
Bhutahi,85.0433888890001,26.979805556
Pasaha,85.0316666670001,26.997111111
Sirsiya,84.8776111110001,27.029555556
Marlaiya,84.861194444,27.0265000000001
Tilaha,84.8256944440001,27.0394166670001
Dhogahi,84.807138889,27.063444444
Gandak Nahar,84.7766388890001,27.108166667
Naurangiya,84.7758888890001,27.108777778
Kholshi,84.7654444440001,27.1202500000001
Baluwahi,84.752972222,27.14225
Hadahi,84.744583333,27.163388889
Emirtti,84.739833333,27.167611111
Gangul,84.7273888890001,27.1909166670001
Oriya,84.698,27.2274722220001
Bire,84.6844166670001,27.267777778
Shikharivas,84.6710833330001,27.2837500000001
Bramanagar,84.6520277780001,27.30825
Odhar,84.653111111,27.316555556
Guhiye,84.647,27.319861111
Indrawati,84.6454444440001,27.325527778
Sansari,84.6431388890001,27.329166667
Gumti,84.6367777780001,27.3298055560001
Thute,84.6178333330001,27.3381944440001
Rautahi,84.3234166670001,27.457777778
Bhyaguta,84.2927222220001,27.4611944440001
Chitai,84.2863611110001,27.4668888890001
Reu-1,84.278416667,27.5027777780001
Reu-2,84.2776111110001,27.5036666670001
Rapti,84.3260000000001,27.549333333
Dhapkakoghol,84.4081666670001,27.637194444
Canal Bridge,84.4078055560001,27.639388889
Sungure,86.021083333,27.3148055560001
Haibar,86.030833333,27.303194444
Bandijor,86.0597500000001,27.2794166670001
Bitijor,86.1100277780001,27.268833333
Dyau,86.1696944440001,27.2514444440001
Akchhu,86.1852777780001,27.2475277780001
Nigure,86.233944444,27.235722222
Sakhar,86.2438888890001,27.2424444440001
Khangsang,86.2843055560001,27.245194444
Chalne,86.3390833330001,27.2234722220001
Naring,86.3389722220001,27.208083333
Soku,86.3738888890001,27.1883333330001
Bahdure,86.3871944440001,27.1769166670001
Jutpani Nahar,85.581416667,27.048722222
Bagmati Nahar,85.5691944440001,27.0146111110001
Motihai,85.3523888890001,27.099027778
Jhaj,85.3091666670001,26.943305556
Namlaha,85.2969722220001,26.8764166670001
Sukhadev Chowk Nahar,85.296194444,26.874666667
Gandak Nahar,85.2893333330001,26.8233888890001
Subgada,85.2760000000001,26.7910555560001
Barahauwa,85.2694444440001,26.774472222
Gandak Nahar,84.9147222220001,27.0338055560001
Singha,84.916722222,27.0341666670001
Dudhaura,84.9377500000001,27.0302222220001
Bangari,84.949388889,27.030055556
Nibuwatar,85.0756111110001,27.513888889
Katare,85.0784722220001,27.516416667
Tansin,85.0811666670001,27.520222222
Golpin,85.1008611110001,27.5312500000001
Ghatte,85.1049166670001,27.5359722220001
Mandu,85.106194444,27.537555556
Dhokaphedi,85.1150000000001,27.5399444440001
Kunchal Bridge,85.1133611110001,27.644361111
Bajrabarahi Khola,85.122111111,27.6490555560001
Dhuskhu,85.150583333,27.6335
Chitlang,85.1568888890001,27.6213611110001
Setikhani,85.165333333,27.6068611110001
Bishnumati Khola,85.3053611110001,27.7255000000001
Tadi Khola Bridge,85.1351111110001,27.8600000000001
Anbuni Khola Bridge,85.1287500000001,27.860638889
Anbuni Khola Bridge-2,85.1264444440001,27.8602222220001
Dhobi Khola Bridge,85.1488055560001,27.9202500000001
Gerkhu Khola Bridge,85.1548333330001,27.9308333330001
Betrawati Khola Bridge,85.1858888890001,27.973972222
Bokejhunda Khola,85.2603611110001,28.0807222220001
Trishuli Bridge,85.311861111,28.107055556
South Saprubasi,85.344444444,28.1650000000001
Runga,85.3500000000001,28.188
Kulung,85.353311111,28.2003611110001
Phenlung,85.362055556,28.224511111
Ghatte,85.3758055560001,28.266361111
Nallu,85.3125277780001,27.5755
Karmanasa,85.3357222220001,27.6479722220001
Khahare,85.3771944440001,27.595027778
Bishnumati,85.3558333330001,27.78175
Bagmati,85.3813055560001,27.721944444
Mahadev Khola,85.4302777780001,27.7296111110001
Manomata,85.445472222,27.729277778
Sali Nadi,85.4807222220001,27.74625
Archale,85.507694444,27.8190000000001
Indrawati,85.5761666670001,27.8293333330001
Sahare,85.581388889,27.819166667
Ghatte Khola Bridge,85.3895555560001,27.740361111
Jammotari River Bridge,85.4105555560001,27.7465
Punyamata,85.5232222220001,27.625222222
Batdev,85.514416667,27.5889722220001
Roshi,85.515277778,27.5835555560001
Salambu,85.5368611110001,27.563194444
Cha,85.6272500000001,27.6827777780001
Dhad,85.5979722220001,27.744583333
Jarke,85.5696111110001,27.782277778
Sindhu,85.569944444,27.787333333
Dhakal Khare,85.5706666670001,27.8005000000001
Dude,85.5721111110001,27.811583333
Jayashori,85.5738611110001,27.827944444
Nuwar,85.551833333,27.850027778
Talamaryang,85.538694444,27.8678333330001
Gyallthungh,85.5418611110001,27.886083333
Thuloshora,85.5379444440001,27.892694444
Gori,85.541444444,27.8974166670001
Melamchi,85.543944444,27.900916667
Thado Khola,85.5541388890001,27.9272222220001
Katike,85.5565000000001,27.9315
Chuda lehung,85.5567222220001,27.9333333330001
Dungtemba,85.550944444,27.9425000000001
Timbhu,85.5443611110001,27.9495277780001
Sunkhosi,85.825777778,27.754166667
Halaale,85.9573333330001,27.718416667
Charnawati,85.9986388890001,27.7070555560001
Tamakoshi,86.0785000000001,27.620388889
Gopi,86.0770277780001,27.613166667
Dholi,86.087305556,27.569888889
Thulo,86.0868888890001,27.548111111
Malu,86.084166667,27.527555556
Milti,86.0902500000001,27.4992777780001
Tamakoshi,86.1044166670001,27.4900277780001
Khimti,86.1188888890001,27.4766111110001
Khahare,86.117388889,27.472277778
Tilpung,86.1100277780001,27.4466944440001
Kathajor,86.0864722220001,27.4258333330001
Lipe,86.083888889,27.41225
Ranajor,86.059388889,27.3781111110001
Sukajor,86.076666667,27.3666111110001
Jiri-1,86.2280000000001,27.6367222220001
Jiri-2,86.228944444,27.636666667
Jiri-3,86.2318055560001,27.636638889
Khimti(Rasanalu Bridge),86.2361666670001,27.5873333330001
Trisuli River Bridge,84.844444444,27.8019444440001
Thopal Bridge,84.845666667,27.8426944440001
Bungchung Khola,84.845638889,27.843888889
Changro-dovan Khola,84.8733333330001,27.8809444440001
Thopal Bridge,84.8839166670001,27.910333333
Jirgaha,86.017,27.1680000000001
Besare,85.9901944440001,27.170416667
Dhamile,85.9800277780001,27.177055556
Gwang,85.9111111110001,27.211638889
Labda,85.9051111110001,27.227277778
Marin,85.8711111110001,27.264705556
Maheswota,85.751833333,27.2623611110001
Simat,85.193861111,27.3360555560001
Gandak Nahar,84.8838055560001,27.0784722220001
Sirsiya,84.9073611110001,27.083
Mahesh Khola,85.00075,27.8002500000001
Kolpa Khola Bridge,85.0161944440001,27.809833333
Jairung Khola,85.024722222,27.834694444
Thulo Khola Bridge,85.0809722220001,27.854472222
