FID,the_geom,OBJECTID_1,OBJECTID,WNO,ZONE_NAME,REGION_12,DIST_ID,VDC_ID,DISTRICTS,VDC_CODE,VDC,DISVDCODE,P_CODE,X,Y,DISTRICT,VDC_NAME,P_CODEV,Market,Wardno,Damage,Recovery,Phyacces,Tranflow,Wholesal,Timfrwho,Traderno,building,comodity,Suffice,Capacity,Avgsalric,Avgsalent,Avgsaloil,Pricrice,Pricoil,Priclnt,Bankfin,credcop,Remagebt,Tel,Police,Wagrate,PCODEW,Mrktsze
market_centers_eq_districts0.52,POINT (85.96109771688617 27.78440094015133),52,9504,3,Bagmati,Central,23,037,Sindhupalchok,37,Karthali,230037,C-BAG-23-037-03,85.9611,27.7844,Sindhupalchok,Karthali,C-BAG-23-037,Budhepa,3,2,2,3,3,Banepa,1,10,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,300,0,50,54,240,230,2,1,2,1,2,500,C-BAG-23-037-03,3
market_centers_eq_districts0.53,POINT (85.57099914549423 27.940900802530052),53,9519,9,Bagmati,Central,23,038,Sindhupalchok,38,Kiwool,230038,C-BAG-23-038-09,85.571,27.9409,Sindhupalchok,Kiwool,C-BAG-23-038,Baspark,9,1,2,3,3,Banepa,1,10,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,490,5,40,53,240,230,2,1,2,1,2,500,C-BAG-23-038-09,3
market_centers_eq_districts0.54,POINT (85.7591018680568 27.774400711024043),54,9526,7,Bagmati,Central,23,039,Sindhupalchok,39,Kubhinde,230039,C-BAG-23-039-07,85.7591,27.7744,Sindhupalchok,Kubhinde,C-BAG-23-039,Kubinde,7,1,2,2,3,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,350,8,45,52,240,230,2,1,2,2,1,500,C-BAG-23-039-07,3
market_centers_eq_districts0.55,POINT (85.65239715620385 27.793699264609415),55,9530,2,Bagmati,Central,23,040,Sindhupalchok,40,Kunchok,230040,C-BAG-23-040-02,85.6524,27.7937,Sindhupalchok,Kunchok,C-BAG-23-040,Bahunebeshi,2,1,2,3,2,Banepa,1,2,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,350,10,60,50,240,230,2,1,2,1,2,500,C-BAG-23-040-02,3
market_centers_eq_districts0.56,POINT (85.65789794943089 27.855499267277423),56,9543,6,Bagmati,Central,23,041,Sindhupalchok,41,Langarche,230041,C-BAG-23-041-06,85.6579,27.8555,Sindhupalchok,Lagarche,C-BAG-23-041,Tipani,6,1,2,3,3,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,250,8,70,52,240,230,2,1,2,1,2,500,C-BAG-23-041-06,3
market_centers_eq_districts0.57,POINT (85.82450103759288 27.666500091506066),57,9548,2,Bagmati,Central,23,042,Sindhupalchok,42,Lisankhu,230042,C-BAG-23-042-02,85.8245,27.6665,Sindhupalchok,Lisankhu,C-BAG-23-042,Lisankhu,2,1,2,3,3,Banepa,1,6,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,400,12,60,55,240,230,2,1,2,1,1,500,C-BAG-23-042-02,3
market_centers_eq_districts0.58,POINT (85.52790069586047 27.87569999735706),58,9565,1,Bagmati,Central,23,044,Sindhupalchok,44,Mahankal,230044,C-BAG-23-044-01,85.5279,27.8757,Sindhupalchok,Mahankal,C-BAG-23-044,Gaylthum,1,1,2,2,2,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,200,20,50,55,240,230,2,1,1,2,2,500,C-BAG-23-044-01,3
market_centers_eq_districts0.59,POINT (85.86979675311773 27.819700241473015),59,9582,9,Bagmati,Central,23,045,Sindhupalchok,45,Maneswnara,230045,C-BAG-23-045-09,85.8698,27.8197,Sindhupalchok,Maneswor,C-BAG-23-045,Golmathan,9,1,2,3,2,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,300,5,40,53,240,230,2,1,1,1,2,500,C-BAG-23-045-09,3
market_centers_eq_districts0.60,POINT (85.83869934070208 27.761199951216838),60,9588,6,Bagmati,Central,23,046,Sindhupalchok,46,Mankha,230046,C-BAG-23-046-06,85.8387,27.7612,Sindhupalchok,Mankha,C-BAG-23-046,Khadichaur,6,1,2,1,2,Banepa,1,5,3,"Rice,Oil,Lentil,Salt shop,etc",2,2,500,4,20,55,240,230,1,1,1,1,1,500,C-BAG-23-046-06,2
market_centers_eq_districts0.61,POINT (85.57409667951822 27.819000244265908),61,9606,6,Bagmati,Central,23,048,Sindhupalchok,48,Melamchi,230048,C-BAG-23-048-06,85.5741,27.819,Sindhupalchok,Melamchi,C-BAG-23-048,"Melamchi,",6,1,2,1,2,Banepa,1,15,3,"Rice,Oil,Lentil,Salt shop,etc",2,1,400,7,40,53,240,230,1,1,1,2,1,500,C-BAG-23-048-06,2
market_centers_eq_districts0.62,POINT (85.6287994385433 27.83250045763009),62,9616,7,Bagmati,Central,23,050,Sindhupalchok,50,Nawalpur,230050,C-BAG-23-050-07,85.6288,27.8325,Sindhupalchok,Nawalpur,C-BAG-23-050,Nawalpur,7,1,2,2,2,Banepa,1,15,3,"Rice,Oil,Lentil,Salt shop,etc",2,1,550,12,10,52,240,230,2,1,1,1,1,500,C-BAG-23-050-07,2
market_centers_eq_districts0.63,POINT (85.55269622774875 27.87999916053286),63,9620,2,Bagmati,Central,23,052,Sindhupalchok,52,Palchok,230052,C-BAG-23-052-02,85.5527,27.88,Sindhupalchok,Palchok,C-BAG-23-052,Palchok Mandir,2,1,2,3,3,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,300,10,6,56,240,230,2,1,2,1,2,500,C-BAG-23-052-02,3
market_centers_eq_districts0.64,POINT (85.8538970945753 27.745000839117495),64,9631,4,Bagmati,Central,23,051,Sindhupalchok,51,Pagretar,230051,C-BAG-23-051-04,85.8539,27.745,Sindhupalchok,Pagretar,C-BAG-23-051,Khadichaur,4,1,2,3,2,Banepa,1,12,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,350,15,5,52,240,230,2,1,1,1,2,500,C-BAG-23-051-04,3
market_centers_eq_districts0.65,POINT (85.78029632561498 27.886800765542944),65,9637,1,Bagmati,Central,23,053,Sindhupalchok,53,Pangtang,230053,C-BAG-23-053-01,85.7803,27.8868,Sindhupalchok,Pangtang,C-BAG-23-053,Katikke,1,1,2,3,3,Banepa,1,10,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,450,9,8,55,240,230,2,1,2,1,2,500,C-BAG-23-053-01,3
market_centers_eq_districts0.66,POINT (85.58450317378248 27.767200469825866),66,9659,5,Bagmati,Central,23,017,Sindhupalchok,17,Fatakshila,230017,C-BAG-23-017-05,85.5845,27.7672,Sindhupalchok,Fatakshila,C-BAG-23-017,Sipaghat,5,1,2,1,3,Banepa,1,3,3,"Rice,Oil,Lentil,Salt shop,etc",2,2,600,5,20,52,240,230,1,1,1,1,2,500,C-BAG-23-017-05,3
market_centers_eq_districts0.67,POINT (85.92680358871473 27.903999328406314),67,9667,4,Bagmati,Central,23,019,Sindhupalchok,19,Fulpingkatti,230019,C-BAG-23-019-04,85.9268,27.904,Sindhupalchok,Fulpingkatti,C-BAG-23-019,Hindi 104 Kilo,4,1,2,1,3,Banepa,1,2,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,500,8,30,53,240,230,2,1,2,1,2,500,C-BAG-23-019-04,3
market_centers_eq_districts0.68,POINT (85.8057022093895 27.783199310100144),68,9678,6,Bagmati,Central,23,020,Sindhupalchok,20,Fulpingkot,230020,C-BAG-23-020-06,85.8057,27.7832,Sindhupalchok,Fulpingkot,C-BAG-23-020,Dhuskot,6,1,2,2,3,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,500,10,30,55,240,230,2,1,2,1,2,500,C-BAG-23-020-06,3
market_centers_eq_districts0.69,POINT (85.68620300286636 27.779600143232074),69,9684,3,Bagmati,Central,23,055,Sindhupalchok,55,Pipaldanda,230055,C-BAG-23-055-03,85.6862,27.7796,Sindhupalchok,Pipaldada,C-BAG-23-055,pipaldanda,3,1,2,2,2,Banepa,1,2,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,200,15,20,53,240,230,2,1,1,1,2,500,C-BAG-23-055-03,3
market_centers_eq_districts0.70,POINT (85.92269897497778 27.739299774065387),70,9697,7,Bagmati,Central,23,056,Sindhupalchok,56,Piskar,230056,C-BAG-23-056-07,85.9227,27.7393,Sindhupalchok,Piskar,C-BAG-23-056,Piskar,7,1,2,2,3,Banepa,1,10,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,300,8,10,55,240,230,2,1,2,1,1,500,C-BAG-23-056-07,2
market_centers_eq_districts0.71,POINT (85.78720092818037 27.737899780550492),71,9708,9,Bagmati,Central,23,018,Sindhupalchok,18,Fulpingdanda,230018,C-BAG-23-018-09,85.7872,27.7379,Sindhupalchok,Fulpingdandagau,C-BAG-23-018,Balephi,9,1,2,1,2,Banepa,1,6,3,"Rice,Oil,Lentil,Salt shop,etc",2,2,400,6,10,51,240,230,2,1,2,1,1,500,C-BAG-23-018-09,2
market_centers_eq_districts0.72,POINT (85.85959625216537 27.781299591203208),72,9712,4,Bagmati,Central,23,057,Sindhupalchok,57,Ramche,230057,C-BAG-23-057-04,85.8596,27.7813,Sindhupalchok,Ramche,C-BAG-23-057,Golmathang,4,1,2,3,3,Banepa,1,6,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,450,20,18,54,240,230,2,1,1,1,2,500,C-BAG-23-057-04,3
market_centers_eq_districts0.73,POINT (85.70659637492281 27.70470046995075),73,9721,4,Bagmati,Central,23,058,Sindhupalchok,58,Sangachok,230058,C-BAG-23-058-04,85.7066,27.7047,Sindhupalchok,Sangachok,C-BAG-23-058,Sangachok,4,1,2,1,2,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,250,25,20,52,240,230,1,1,1,2,1,500,C-BAG-23-058-04,3
market_centers_eq_districts0.74,POINT (85.71459960908476 27.752700805697657),74,9735,9,Bagmati,Central,23,059,Sindhupalchok,59,Sanusiruwari,230059,C-BAG-23-059-09,85.7146,27.7527,Sindhupalchok,Sanusiruwari,C-BAG-23-059,Sanusirwari,9,1,2,3,2,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,200,10,10,54,240,230,2,1,1,2,1,500,C-BAG-23-059-09,3
market_centers_eq_districts0.75,POINT (85.59339904802772 27.804899215426474),75,9749,5,Bagmati,Central,23,061,Sindhupalchok,61,Sikharpur,230061,C-BAG-23-061-05,85.5934,27.8049,Sindhupalchok,Sikharpur,C-BAG-23-061,Baguwa,5,1,2,3,3,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,300,15,20,52,240,230,2,1,1,1,2,500,C-BAG-23-061-05,3
market_centers_eq_districts0.76,POINT (85.68090057400235 27.850599288626313),76,9762,9,Bagmati,Central,23,064,Sindhupalchok,64,Sipal Kavre,230064,C-BAG-23-064-09,85.6809,27.8506,Sindhupalchok,SipalKavre,C-BAG-23-064,Basiri,9,1,2,3,3,Banepa,1,2,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,400,10,50,53,240,230,2,1,2,1,2,500,C-BAG-23-064-09,3
market_centers_eq_districts0.77,POINT (85.51959991470437 27.811100005860624),77,9765,3,Bagmati,Central,23,062,Sindhupalchok,62,Sindhukot,230062,C-BAG-23-062-03,85.5196,27.8111,Sindhupalchok,Sindhukot,C-BAG-23-062,Sindhupurana gau,3,1,2,3,3,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,240,14,40,52,240,230,2,1,2,1,2,500,C-BAG-23-062-03,3
market_centers_eq_districts0.78,POINT (85.61450195280293 27.75810050973081),78,9777,6,Bagmati,Central,23,063,Sindhupalchok,63,Sipa Pokhare,230063,C-BAG-23-063-06,85.6145,27.7581,Sindhupalchok,SipaPokhare,C-BAG-23-063,Pokhare,6,1,2,2,3,Banepa,1,5,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,350,8,20,55,240,230,2,1,2,1,1,500,C-BAG-23-063-06,2
market_centers_eq_districts0.79,POINT (85.81189727743748 27.706800460672753),79,9784,4,Bagmati,Central,23,065,Sindhupalchok,65,Sunkhani,230065,C-BAG-23-065-04,85.8119,27.7068,Sindhupalchok,Sunkhani,C-BAG-23-065,Bhoteyamuna,4,1,2,3,3,Banepa,1,10,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,250,6,20,53,240,230,2,1,2,1,2,500,C-BAG-23-065-04,3
market_centers_eq_districts0.80,POINT (85.71469879171593 27.829599380507034),80,9792,3,Bagmati,Central,23,066,Sindhupalchok,66,Syaule Bazar,230066,C-BAG-23-066-03,85.7147,27.8296,Sindhupalchok,SyauleBazar,C-BAG-23-066,Syaule bazar,3,1,2,2,2,Banepa,1,7,3,"Rice,Oil,Lentil,Salt shop,etc",2,1,340,5,30,50,240,230,2,1,1,1,2,500,C-BAG-23-066-03,2
market_centers_eq_districts0.81,POINT (85.53540039061556 27.864999771022667),81,9805,7,Bagmati,Central,23,067,Sindhupalchok,67,Talamarang,230067,C-BAG-23-067-07,85.5354,27.865,Sindhupalchok,Talramarang,C-BAG-23-067,Talamarang,7,1,2,1,2,Banepa,1,5,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,300,10,40,52,240,230,2,1,2,1,1,500,C-BAG-23-067-07,2
market_centers_eq_districts0.82,POINT (85.93479919392769 27.95140075703938),82,9811,4,Bagmati,Central,23,068,Sindhupalchok,68,Tatopani,230068,C-BAG-23-068-04,85.9348,27.9514,Sindhupalchok,Tatopani,C-BAG-23-068,Tatopani,4,1,2,1,2,Banepa,1,6,3,"Rice,Oil,Lentil,Salt shop,etc",2,1,400,40,10,53,240,230,1,1,1,2,1,500,C-BAG-23-068-04,2
market_centers_eq_districts0.83,POINT (85.91809844988359 27.730199813970273),83,9820,4,Bagmati,Central,23,069,Sindhupalchok,69,Tauthali,230069,C-BAG-23-069-04,85.9181,27.7302,Sindhupalchok,Tauthali,C-BAG-23-069,Tauthali,4,1,2,3,3,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,150,20,50,52,240,230,2,1,2,1,2,500,C-BAG-23-069-04,3
market_centers_eq_districts0.84,POINT (85.88690185573608 27.745599747130655),84,9830,5,Bagmati,Central,23,070,Sindhupalchok,70,Tekanpur,230070,C-BAG-23-070-05,85.8869,27.7456,Sindhupalchok,Tekanpur,C-BAG-23-070,Bohagau,5,1,2,3,3,Banepa,1,5,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,250,15,30,53,240,230,2,1,2,1,2,500,C-BAG-23-070-05,3
market_centers_eq_districts0.85,POINT (85.49859619166097 27.83160018949718),85,9836,2,Bagmati,Central,23,071,Sindhupalchok,71,Thakani,230071,C-BAG-23-071-02,85.4986,27.8316,Sindhupalchok,Thakani,C-BAG-23-071,Piple,2,1,2,3,2,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,450,10,20,50,240,230,2,1,2,1,2,500,C-BAG-23-071-02,3
market_centers_eq_districts0.86,POINT (85.65509796150178 27.940700530704987),86,9849,6,Bagmati,Central,23,073,Sindhupalchok,73,Thangpalkot,230073,C-BAG-23-073-06,85.6551,27.9407,Sindhupalchok,Thanpalkot,C-BAG-23-073,Manekharka,6,1,2,3,3,Banepa,1,6,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,450,15,40,54,240,230,2,1,2,1,1,500,C-BAG-23-073-06,3
market_centers_eq_districts0.87,POINT (85.63849639918953 27.91889953618471),87,9854,2,Bagmati,Central,23,072,Sindhupalchok,72,Thampal Chhap,230072,C-BAG-23-072-02,85.6385,27.9189,Sindhupalchok,Thampal Dhhap,C-BAG-23-072,Dhap,2,1,2,2,3,Banepa,1,2,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,400,16,50,54,240,230,2,1,2,1,2,500,C-BAG-23-072-02,3
market_centers_eq_districts0.88,POINT (85.77749633768588 27.6828002927993),88,9863,2,Bagmati,Central,23,074,Sindhupalchok,74,Thokarpa,230074,C-BAG-23-074-02,85.7775,27.6828,Sindhupalchok,Thokarpa,C-BAG-23-074,Bagbhairab,2,1,2,2,3,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,350,14,35,55,240,230,2,1,2,1,1,500,C-BAG-23-074-02,3
market_centers_eq_districts0.89,POINT (85.90329742473642 27.646099090500684),89,9878,8,Bagmati,Central,23,075,Sindhupalchok,75,Thulo Dhading,230075,C-BAG-23-075-08,85.9033,27.6461,Sindhupalchok,"Thulo,Dhading",C-BAG-23-075,Thulodhading,8,1,2,3,3,Banepa,1,2,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,250,10,30,53,240,230,2,2,2,1,2,500,C-BAG-23-075-08,3
market_centers_eq_districts0.90,POINT (85.86009979247149 27.723199844597218),90,9888,9,Bagmati,Central,23,076,Sindhupalchok,76,Thulo Pakhar,230076,C-BAG-23-076-09,85.8601,27.7232,Sindhupalchok,"Thulo, Pakhar",C-BAG-23-076,16 kilo,9,1,2,3,3,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,200,10,35,52,240,230,2,1,2,1,2,500,C-BAG-23-076-09,3
market_centers_eq_districts0.91,POINT (85.69809722940369 27.733600616475314),91,9889,1,Bagmati,Central,23,077,Sindhupalchok,77,Thulo Sirubari,230077,C-BAG-23-077-01,85.6981,27.7336,Sindhupalchok,ThuloSirubari,C-BAG-23-077,Kotdanda,1,1,2,2,2,Banepa,1,5,2,"Rice,Oil,Lentil,Salt shop,etc",2,1,250,15,35,52,240,230,2,1,1,1,2,500,C-BAG-23-077-01,2
market_centers_eq_districts0.92,POINT (85.83910369837702 27.73990058864132),92,9901,4,Bagmati,Central,23,078,Sindhupalchok,78,Thum Pakhar,230078,C-BAG-23-078-04,85.8391,27.7399,Sindhupalchok,ThumPakhar,C-BAG-23-078,12 kilo,4,1,2,2,2,Banepa,1,4,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,230,15,10,52,240,230,2,1,2,1,2,500,C-BAG-23-078-04,3
market_centers_eq_districts0.93,POINT (85.79759979259643 27.71920013407896),93,9914,8,Bagmati,Central,23,079,Sindhupalchok,79,Yamunadanda,230079,C-BAG-23-079-08,85.7976,27.7192,Sindhupalchok,Yamunadanda,C-BAG-23-079,Simpani,8,1,2,3,2,Banepa,1,3,2,"Rice,Oil,Lentil,Salt shop,etc",2,2,250,20,12,52,240,230,2,1,2,1,2,500,C-BAG-23-079-08,3
market_centers_eq_districts0.94,POINT (85.59549713128763 27.681999206398302),94,9918,3,Bagmati,Central,24,001,Kavrepalanchok,1,Anekot,240001,C-BAG-24-001-03,85.5955,27.682,Kavrepalanchok,Anekot,C-BAG-24-001,Take Beshi,3,2,2,2,0,Banepa,1,14,2,"Rire,Oil Salt,shop etc",2,2,300,60,120,55,250,180,0,1,1,1,2,450,C-BAG-24-001-03,2
market_centers_eq_districts0.95,POINT (85.53620147701662 27.54750061036492),95,9931,7,Bagmati,Central,24,002,Kavrepalanchok,2,Baldthali,240002,C-BAG-24-002-07,85.5362,27.5475,Kavrepalanchok,Balthali,C-BAG-24-002,Khaku,7,2,2,2,0,Banepa,1,4,2,"Rire,Oil Salt,shop etc",2,2,240,50,50,55,250,180,0,1,1,2,2,450,C-BAG-24-002-07,3
market_centers_eq_districts0.96,POINT (85.75299835189247 27.430999756133872),96,9966,4,Bagmati,Central,24,008,Kavrepalanchok,8,Bhimkhori,240008,C-BAG-24-008-04,85.753,27.431,Kavrepalanchok,Bhimkhori,C-BAG-24-008,Kaldhunga,4,3,2,3,2,Banepa,1,10,1,"Rire,Oil Salt,shop etc",2,2,56,150,300,55,250,170,2,2,2,1,2,450,C-BAG-24-008-04,3
market_centers_eq_districts0.97,POINT (85.57029724082508 27.522100448976573),97,9972,1,Bagmati,Central,24,054,Kavrepalanchok,54,Mahankal Chaur,240054,C-BAG-24-054-01,85.5703,27.5221,Kavrepalanchok,Mahankal Chaur,C-BAG-24-054,Bhagdeu Bhanjang,1,2,2,2,2,Banepa,1,3,2,"Rire,Oil Salt,shop etc",2,2,150,50,25,55,260,240,1,1,2,1,1,450,C-BAG-24-054-01,3
market_centers_eq_districts0.98,POINT (85.71559905984878 27.645599365118642),98,9986,6,Bagmati,Central,24,009,Kavrepalanchok,9,Bhumlutar,240009,C-BAG-24-009-06,85.7156,27.6456,Kavrepalanchok,Bhumlutar,C-BAG-24-009,Dolalghat,6,3,2,3,2,Banepa,1,20,1,"Rire,Oil Salt,shop etc",2,2,500,250,240,55,250,170,2,2,2,1,2,450,C-BAG-24-009-06,3
market_centers_eq_districts0.99,POINT (85.7642974853407 27.568000793102158),99,9993,4,Bagmati,Central,24,010,Kavrepalanchok,10,Birtadeurali,240010,C-BAG-24-010-04,85.7643,27.568,Kavrepalanchok,Birta Deurali,C-BAG-24-010,Thatidanda,4,2,2,3,2,Banepa,1,10,2,"Rire,Oil Salt,shop etc",2,2,250,6,0,50,0,230,2,1,2,1,2,450,C-BAG-24-010-04,3
market_centers_eq_districts0.100,POINT (85.69719696037146 27.41010093720854),100,10008,1,Bagmati,Central,24,012,Kavrepalanchok,12,Budhakhani,240012,C-BAG-24-012-01,85.6972,27.4101,Kavrepalanchok,Budhakhani,C-BAG-24-012,Killa,1,2,2,3,2,Banepa,1,10,2,"Rire,Oil Salt,shop etc",2,2,200,6,20,50,280,230,2,1,2,1,2,450,C-BAG-24-012-01,3
market_centers_eq_districts0.101,POINT (85.508796691714 27.538400650269864),101,10027,2,Bagmati,Central,24,013,Kavrepalanchok,13,Chalal Ganeshsthan,240013,C-BAG-24-013-02,85.5088,27.5384,Kavrepalanchok,Chalal Ganeshsthan,C-BAG-24-013,Chalal,2,2,2,2,2,Banepa,1,6,2,"Rire,Oil Salt,shop etc",2,2,250,6,20,50,260,230,2,1,2,1,2,450,C-BAG-24-013-02,2
market_centers_eq_districts0.102,POINT (85.65760040243669 27.698900223166845),102,10042,8,Bagmati,Central,24,014,Kavrepalanchok,14,Chandeni Mandan,240014,C-BAG-24-014-08,85.6576,27.6989,Kavrepalanchok,Chandeni Mandan,C-BAG-24-014,Apghari,8,2,2,2,2,Banepa,1,5,2,"Rire,Oil Salt,shop etc",2,2,250,6,20,50,250,230,2,1,2,1,2,450,C-BAG-24-014-08,2
market_centers_eq_districts0.103,POINT (85.77899932875607 27.62660026509019),103,10048,5,Bagmati,Central,24,015,Kavrepalanchok,15,Choubas,240015,C-BAG-24-015-05,85.779,27.6266,Kavrepalanchok,Chaubas,C-BAG-24-015,Chaubash,5,2,2,2,2,Banepa,1,10,2,"Rire,Oil Salt,shop etc",2,2,300,6,15,50,250,230,2,1,2,1,1,450,C-BAG-24-015-05,2
market_centers_eq_districts0.104,POINT (85.80549621607759 27.568199157465187),104,10057,5,Bagmati,Central,24,068,Kavrepalanchok,68,Pokhari Chauri,240068,C-BAG-24-068-05,85.8055,27.5682,Kavrepalanchok,PokhariChauri,C-BAG-24-068,Kaurani,5,2,2,2,2,Banepa,1,4,2,"Rire,Oil Salt,shop etc",2,2,250,6,0,50,0,230,2,1,2,1,2,450,C-BAG-24-068-05,3
market_centers_eq_districts0.105,POINT (85.6122970579629 27.552900314398016),105,10062,1,Bagmati,Central,24,019,Kavrepalanchok,19,Dapcha Chatrebhanjh,240019,C-BAG-24-019-01,85.6123,27.5529,Kavrepalanchok,DapchaChhetrebanjh,C-BAG-24-019,Mathilo,1,2,2,2,2,Banepa,1,15,2,"Rire,Oil Salt,shop etc",2,2,250,6,0,50,0,230,2,1,2,1,2,450,C-BAG-24-019-01,2
