FID,the_geom,OBJECTID_1,OBJECTID,WNO,ZONE_NAME,REGION_12,DIST_ID,VDC_ID,DISTRICTS,VDC_CODE,VDC,DISVDCODE,P_CODE,X,Y,DISTRICT,VDC_NAME,P_CODEV,Market,Wardno,Damage,Recovery,Phyacces,Tranflow,Wholesal,Timfrwho,Traderno,building,comodity,Suffice,Capacity,Avgsalric,Avgsalent,Avgsaloil,Pricrice,Pricoil,Priclnt,Bankfin,credcop,Remagebt,Tel,Police,Wagrate,PCODEW,Mrktsze
market_centers_eq_districts0.215,POINT (85.13189697266722 27.752899170060687),215,12574,1,Bagmati,Central,30,022,Dhading,22,Kewalpur,300022,C-BAG-30-022-01,85.1319,27.7529,Dhading,Kewalpur,C-BAG-30-022,Dharkhe,1,4,3,1,3,Kathmandu,1,20,3,,1,1,2000,100,300,50,240,250,1,1,1,1,2,700,C-BAG-30-022-01,2
market_centers_eq_districts0.216,POINT (84.97029876727436 27.8539009093995),216,12586,3,Bagmati,Central,30,023,Dhading,23,Khalte,300023,C-BAG-30-023-03,84.9703,27.8539,Dhading,Khalte,C-BAG-30-023,Fyakse,3,4,3,2,2,Dhading Besi,2,25,2,,2,1,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-023-03,1
market_centers_eq_districts0.217,POINT (84.7483978269982 27.92390060402971),217,12596,3,Bagmati,Central,30,024,Dhading,24,Khari,300024,C-BAG-30-024-03,84.7484,27.9239,Dhading,Khari,C-BAG-30-024,Khari,3,4,3,2,2,Dhading Besi,1,20,2,,2,1,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-024-03,2
market_centers_eq_districts0.218,POINT (84.97100067104418 27.711700439323863),218,12604,1,Bagmati,Central,30,025,Dhading,25,Kiranchok,300025,C-BAG-30-025-01,84.971,27.7117,Dhading,Kiranchok,C-BAG-30-025,Adamghat,1,4,3,2,1,Gajuri,2,15,2,,2,2,0,0,0,56,265,265,2,1,2,1,2,650,C-BAG-30-025-01,2
market_centers_eq_districts0.219,POINT (84.86009979267135 27.84300041213936),219,12615,2,Bagmati,Central,30,026,Dhading,26,Kumpur,300026,C-BAG-30-026-02,84.8601,27.843,Dhading,Kumpur,C-BAG-30-026,Malekhu,2,4,3,1,2,Dhading Besi,2,20,2,,2,3,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-026-02,2
market_centers_eq_districts0.220,POINT (84.78900146464593 27.727399826041164),220,12634,1,Bagmati,Central,30,028,Dhading,28,Mahadevsthan,300028,C-BAG-30-028-01,84.789,27.7274,Dhading,Mahadevsthan,C-BAG-30-028,Talti,1,4,3,2,2,Gajuri,1,25,1,,2,3,0,0,0,56,265,265,2,1,2,1,1,700,C-BAG-30-028-01,1
market_centers_eq_districts0.221,POINT (84.78150176989084 27.87809944163598),221,12648,5,Bagmati,Central,30,029,Dhading,29,Maidi,300029,C-BAG-30-029-05,84.7815,27.8781,Dhading,Maidi,C-BAG-30-029,Satdobato,5,4,3,2,2,Dhading Besi,1,15,2,,1,1,0,0,0,50,240,250,1,1,1,1,1,700,C-BAG-30-029-05,2
market_centers_eq_districts0.222,POINT (84.87329864501652 28.041299819830897),222,12665,3,Bagmati,Central,30,031,Dhading,31,Mulpani,300031,C-BAG-30-031-03,84.8733,28.0413,Dhading,Mulpani,C-BAG-30-031,Mulpani,3,1,2,2,2,Dhading Besi,1,15,2,,2,1,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-031-03,2
market_centers_eq_districts0.223,POINT (84.85900115927615 27.911399841429613),223,12675,3,Bagmati,Central,30,032,Dhading,32,Murali Bhanjyang,300032,C-BAG-30-032-03,84.859,27.9114,Dhading,Muralibhanjyang,C-BAG-30-032,Dhading Besi,3,3,3,1,3,Narayanghat,1,25,3,"Rice. Oil, Lentil, Soap, CGI",1,1,0,0,0,50,240,250,1,1,1,2,1,650,C-BAG-30-032-03,1
market_centers_eq_districts0.224,POINT (84.86309814496349 27.87730026269702),224,12688,6,Bagmati,Central,30,033,Dhading,33,Nalang,300033,C-BAG-30-033-06,84.8631,27.8773,Dhading,Nalang,C-BAG-30-033,Bungchung,6,4,3,2,3,Dhading Besi,1,15,3,,1,1,0,0,0,50,240,250,2,1,2,1,2,650,C-BAG-30-033-06,2
market_centers_eq_districts0.225,POINT (85.13410186750724 27.715400695385824),225,12693,1,Bagmati,Central,30,034,Dhading,34,Naubise,300034,C-BAG-30-034-01,85.1341,27.7154,Dhading,Naubise,C-BAG-30-034,"Dharkhe, Naubise",1,4,3,1,3,"Narayanghat, Birgunj",1,200,3,"Rice. Oil, Lentil, Soap, CGI",1,1,25000,1000,1350,50,240,250,1,1,1,2,1,700,C-BAG-30-034-01,1
market_centers_eq_districts0.226,POINT (84.94509887681176 27.898500442641364),226,12705,3,Bagmati,Central,30,035,Dhading,35,Nilkantha,300035,C-BAG-30-035-03,84.9451,27.8985,Dhading,Nilkantha,C-BAG-30-035,Dhading besi,3,3,1,1,3,"Narayanghat, Birgunj",1,1400,3,"Rice. Oil, Lentil, Soap, CGI",1,1,110000,55000,10000,50,240,250,1,1,1,2,1,700,C-BAG-30-035-03,1
market_centers_eq_districts0.227,POINT (84.897300720352 27.7922992701952),227,12724,2,Bagmati,Central,30,037,Dhading,37,Pida,300037,C-BAG-30-037-02,84.8973,27.7923,Dhading,Pida,C-BAG-30-037,Ghatbesi,2,4,3,2,2,Dhading Besi,1,100,2,,2,1,0,0,0,50,240,250,2,1,2,1,2,650,C-BAG-30-037-02,1
market_centers_eq_districts0.228,POINT (84.83550262424677 27.825899124445073),228,12751,9,Bagmati,Central,30,039,Dhading,39,Salang,300039,C-BAG-30-039-09,84.8355,27.8259,Dhading,Salang,C-BAG-30-039,Salanghat,9,3,2,2,2,Dhading Besi,1,50,3,"Rice. Oil, Lentil, Soap, CGI",2,1,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-039-09,1
market_centers_eq_districts0.229,POINT (84.89459991415475 28.017299651957444),229,12753,2,Bagmati,Central,30,040,Dhading,40,Salyankot,300040,C-BAG-30-040-02,84.8946,28.0173,Dhading,Salyankot,C-BAG-30-040,Salyankot,2,3,2,2,2,Dhading Besi,1,20,2,,2,1,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-040-02,2
market_centers_eq_districts0.230,POINT (84.80039977982602 27.985399246578027),230,12769,8,Bagmati,Central,30,041,Dhading,41,Salyantar,300041,C-BAG-30-041-08,84.8004,27.9854,Dhading,Salyantar,C-BAG-30-041,Arughat,8,1,2,2,2,Dhading Besi,2,70,2,,2,1,20000,14000,600,60,260,270,1,1,1,1,1,1000,C-BAG-30-041-08,1
market_centers_eq_districts0.231,POINT (84.88890075656474 27.92230033868975),231,12774,3,Bagmati,Central,30,042,Dhading,42,Sangkosh,300042,C-BAG-30-042-03,84.8889,27.9223,Dhading,Sangkosh,C-BAG-30-042,Dhading Besi,3,3,1,2,2,Dhading Besi,2,20,2,,2,1,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-042-03,2
market_centers_eq_districts0.232,POINT (84.92910003653753 27.86440086390877),232,12813,2,Bagmati,Central,30,046,Dhading,46,Sunaula Bazar,300046,C-BAG-30-046-02,84.9291,27.8644,Dhading,Sunaulabazar,C-BAG-30-046,Sunaulabaazar,2,4,3,2,2,Dhading Besi,1,15,2,,2,1,0,0,0,50,240,250,2,1,2,1,1,700,C-BAG-30-046-02,2
market_centers_eq_districts0.233,POINT (85.07240295403318 27.716699600606148),233,12825,4,Bagmati,Central,30,047,Dhading,47,Tasarpu,300047,C-BAG-30-047-04,85.0724,27.7167,Dhading,Tasarpu,C-BAG-30-047,Deurali,4,4,3,2,2,Dhading Besi,2,25,2,,2,1,0,0,0,50,240,250,2,1,2,1,1,700,C-BAG-30-047-04,1
market_centers_eq_districts0.234,POINT (85.11840057332785 27.715400695385824),234,12832,1,Bagmati,Central,30,048,Dhading,48,Thakre,300048,C-BAG-30-048-01,85.1184,27.7154,Dhading,Thakre,C-BAG-30-048,Thakre,1,4,3,1,2,Dhading Besi,2,50,2,,2,2,0,0,0,50,240,250,2,1,2,1,2,700,C-BAG-30-048-01,1
market_centers_eq_districts0.235,POINT (85.17070007314993 28.174600601636484),235,12848,7,Bagmati,Central,30,049,Dhading,49,Tipling,300049,C-BAG-30-049-07,85.1707,28.1746,Dhading,Tipling,C-BAG-30-049,Labdung,7,1,2,4,2,Dhading Besi,2,5,2,,2,1,0,0,0,60,260,270,2,1,2,1,2,700,C-BAG-30-049-07,3
market_centers_eq_districts0.236,POINT (84.91239929159411 27.99860000638523),236,12858,8,Bagmati,Central,30,050,Dhading,50,Tripureswor,300050,C-BAG-30-050-08,84.9124,27.9986,Dhading,Tripureswor,C-BAG-30-050,Khare,8,3,1,2,2,Dhading Besi,2,30,2,,2,1,0,0,0,50,240,250,2,1,2,1,1,700,C-BAG-30-050-08,1
market_centers_eq_districts0.237,POINT (84.5438995363346 28.070800780931336),237,16541,8,Gandaki,Western,36,001,Gorkha,1,Aanppipal,360001,W-GAN-36-001-08,84.5439,28.0708,Gorkha,Aanppipal,W-GAN-36-001,Anpipipal,8,1,2,2,2,Thaatipokhari/Dumre(Tanahu Dist)/Chitawan,1,20,2,Food and non-food,2,3,100,20,10,57,240,170,2,1,1,1,1,510,W-GAN-36-001-08,2
market_centers_eq_districts0.238,POINT (84.81670379604338 28.052600860741165),238,16543,1,Gandaki,Western,36,003,Gorkha,3,Aaru Chanaute,360003,W-GAN-36-003-01,84.8167,28.0526,Gorkha,AaruChanuate,W-GAN-36-003,Aarughat,1,1,2,2,2,Dhading/Chitawan,1,20,3,Food and non-food,2,3,150,30,15,60,240,170,1,1,1,2,1,510,W-GAN-36-003-01,2
market_centers_eq_districts0.239,POINT (84.7693023683097 28.176300048708356),239,16572,5,Gandaki,Western,36,067,Gorkha,67,Barpak,360067,W-GAN-36-067-05,84.7693,28.1763,Gorkha,Warpak,W-GAN-36-067,Barpak,5,1,2,2,2,Gorkha,1,10,1,Food and non-food,2,3,50,10,5,62,240,190,2,2,2,1,1,510,W-GAN-36-067-05,2
market_centers_eq_districts0.240,POINT (84.70700073279761 27.850900649645325),240,16582,6,Gandaki,Western,36,009,Gorkha,9,Bhumlichok,360009,W-GAN-36-009-06,84.707,27.8509,Gorkha,Bhumlichok,W-GAN-36-009,Hatiya,6,2,2,2,2,Gorkha,1,5,2,Food and non-food,2,3,50,10,5,56,240,170,2,2,2,1,2,510,W-GAN-36-009-06,2
market_centers_eq_districts0.241,POINT (84.68949890145319 27.970600127993578),241,16605,5,Gandaki,Western,36,012,Gorkha,12,Bungkot,360012,W-GAN-36-012-05,84.6895,27.9706,Gorkha,Bunkot,W-GAN-36-012,khabdi,5,2,2,2,2,Gorkha,1,40,2,Food and non-food,2,3,100,20,10,56,240,170,2,2,2,1,1,510,W-GAN-36-012-05,1
market_centers_eq_districts0.242,POINT (84.58619689956731 28.057500839392276),242,16623,5,Gandaki,Western,36,014,Gorkha,14,Chhoprak,360014,W-GAN-36-014-05,84.5862,28.0575,Gorkha,Chhoprak,W-GAN-36-014,Maidan,5,2,2,2,2,Gorkha,1,7,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,1,510,W-GAN-36-014-05,2
market_centers_eq_districts0.243,POINT (84.74469757093618 27.873399734809936),243,16648,6,Gandaki,Western,36,017,Gorkha,17,Darbung,360017,W-GAN-36-017-06,84.7447,27.8734,Gorkha,Darbhung,W-GAN-36-017,Darbung Phant,6,2,2,2,2,Gorkha,1,3,2,Food and non-food,2,3,50,10,5,55,240,170,2,1,2,1,2,510,W-GAN-36-017-06,3
market_centers_eq_districts0.244,POINT (84.52899932855621 27.93379974396305),244,16657,6,GANDAKI,,36,018,Gorkha,18,Deurali,360018,W-GAN-36-018-06,84.529,27.9338,Gorkha,Deurali,W-GAN-36-018,Hatiya,6,2,2,2,2,Gorkha,1,4,2,Food and non-food,2,3,50,10,5,56,240,170,2,2,2,1,2,510,W-GAN-36-018-06,3
market_centers_eq_districts0.245,POINT (84.78669738807406 28.017400741151334),245,16663,5,Gandaki,Western,36,019,Gorkha,19,Dhawa,360019,W-GAN-36-019-05,84.7867,28.0174,Gorkha,Dhawa,W-GAN-36-019,Chautara,5,2,2,2,2,Aarughat,1,5,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-019-05,2
market_centers_eq_districts0.246,POINT (84.51049804644776 28.020000458154698),246,16686,8,Gandaki,Western,36,023,Gorkha,23,Gaikhur,360023,W-GAN-36-023-08,84.5105,28.02,Gorkha,Gaikhur,W-GAN-36-023,Gaikhur,8,2,2,2,2,Thaatipokhari/Dumre(Tanahu Dist)/Chitawan,1,6,2,Food and non-food,2,3,50,10,5,55,240,170,2,1,2,1,2,510,W-GAN-36-023-08,2
market_centers_eq_districts0.247,POINT (84.75910186735734 27.812500000274838),247,16706,9,Gandaki,Western,36,027,Gorkha,27,Ghyalchok,360027,W-GAN-36-027-09,84.7591,27.8125,Gorkha,Ghyalchok,W-GAN-36-027,Syurenitar,9,2,2,2,2,Benighat (Dhading),1,20,2,Food and non-food,2,3,50,10,5,55,240,170,1,2,2,1,1,510,W-GAN-36-027-09,2
market_centers_eq_districts0.248,POINT (84.8223037719016 28.20120048561398),248,16712,6,Gandaki,Western,36,028,Gorkha,28,Gumda,360028,W-GAN-36-028-06,84.8223,28.2012,Gorkha,Gumda,W-GAN-36-028,Gumda,6,1,2,3,3,Gorkha,1,15,1,Food and non-food,2,3,50,10,5,65,260,200,2,2,2,1,2,510,W-GAN-36-028-06,3
market_centers_eq_districts0.249,POINT (84.63849639849008 28.154199600631102),249,16721,6,Gandaki,Western,36,029,Gorkha,29,Hansapur,360029,W-GAN-36-029-06,84.6385,28.1542,Gorkha,Hansapur,W-GAN-36-029,Bhachchek,6,1,2,2,2,Gorkha,1,120,2,Food and non-food,2,2,50,10,5,55,240,170,1,1,1,1,1,510,W-GAN-36-029-06,1
market_centers_eq_districts0.250,POINT (84.56250000017491 28.08699989303068),250,16733,9,Gandaki,Western,36,030,Gorkha,30,Harmi,360030,W-GAN-36-030-09,84.5625,28.087,Gorkha,Harmhi,W-GAN-36-030,Harmi Bhanjyang,9,1,2,2,2,Thaatipokhari/Dumre(Tanahu Dist)/Chitawan,1,10,2,Food and non-food,2,3,50,10,5,55,240,170,2,1,2,1,1,510,W-GAN-36-030-09,2
market_centers_eq_districts0.251,POINT (84.63790130630031 28.140600204635803),251,16734,1,Gandaki,Western,36,031,Gorkha,31,Jaubari,360031,W-GAN-36-031-01,84.6379,28.1406,Gorkha,Jaubari,W-GAN-36-031,Jaubari,1,2,2,2,2,Gorkha,1,5,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,1,510,W-GAN-36-031-01,2
market_centers_eq_districts0.252,POINT (84.56950378447215 28.005599975758344),252,16779,9,Gandaki,Western,36,036,Gorkha,36,Khoplang,360036,W-GAN-36-036-09,84.5695,28.0056,Gorkha,Khoplang,W-GAN-36-036,Saatdobate,9,2,2,2,2,Gorkha,1,7,3,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-036-09,2
market_centers_eq_districts0.253,POINT (84.80039977982602 28.204700469850877),253,16787,8,Gandaki,Western,36,037,Gorkha,37,Laprak,360037,W-GAN-36-037-08,84.8004,28.2047,Gorkha,Laprak,W-GAN-36-037,Laprak,8,1,2,3,3,Gorkha,1,15,1,Food and non-food,2,3,50,10,5,65,260,250,2,2,2,1,2,510,W-GAN-36-037-08,3
market_centers_eq_districts0.254,POINT (84.66580200206079 27.881799697697943),254,16813,7,Gandaki,Western,36,040,Gorkha,40,Makaising,360040,W-GAN-36-040-07,84.6658,27.8818,Gorkha,Makaising,W-GAN-36-040,Hatiya,7,1,2,2,2,Fisling(Chitawan),1,5,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-040-07,2
market_centers_eq_districts0.255,POINT (84.5998992922186 27.900899886920286),255,16817,2,Gandaki,Western,36,041,Gorkha,41,Manakamana,360041,W-GAN-36-041-02,84.5999,27.9009,Gorkha,Manakamana,W-GAN-36-041,Manakamana,2,1,2,2,2,Aanbukhaireni (Tanahu),1,15,3,Food and non-food,2,3,75,15,7.5,56,240,170,1,1,1,1,1,510,W-GAN-36-041-02,2
market_centers_eq_districts0.256,POINT (84.52040100130523 27.98760032649392),256,16841,8,Gandaki,Western,36,008,Gorkha,8,Mirkot,360008,W-GAN-36-008-08,84.5204,27.9876,Gorkha,Bhirkot,W-GAN-36-008,Sera,8,2,2,2,2,Gorkha,1,12,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,1,510,W-GAN-36-008-08,2
market_centers_eq_districts0.257,POINT (84.70719909626132 27.927099228146915),257,16854,5,Gandaki,Western,36,045,Gorkha,45,Namjung,360045,W-GAN-36-045-05,84.7072,27.9271,Gorkha,Namjung,W-GAN-36-045,Namjung Bazaar,5,2,2,2,2,Gorkha,1,6,2,Food and non-food,2,3,50,10,5,55,240,170,2,1,2,1,2,510,W-GAN-36-045-05,2
market_centers_eq_districts0.258,POINT (84.71279907211954 27.894800186579403),258,16865,2,Gandaki,Western,36,022,Gorkha,22,Fujel,360022,W-GAN-36-022-02,84.7128,27.8948,Gorkha,Fujel,W-GAN-36-022,Pauwa,2,2,2,2,2,Gorkha,1,5,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-022-02,2
market_centers_eq_districts0.259,POINT (84.62139892571992 28.000400543550313),259,16875,2,Gandaki,Western,36,050,Gorkha,50,Gorkha Municipality,360050,W-GAN-36-050-02,84.6214,28.0004,Gorkha,PrithbinarayanN.P.,W-GAN-36-050,Gorkha,2,3,2,1,2,Chitawan,1,150,3,Food and non-food,2,2,200,40,20,55,240,170,1,1,1,2,2,510,W-GAN-36-050-02,1
market_centers_eq_districts0.260,POINT (84.64119720468733 27.924999237424913),260,16930,8,Gandaki,Western,36,058,Gorkha,58,Taklung,360058,W-GAN-36-058-08,84.6412,27.925,Gorkha,Taklung,W-GAN-36-058,Tinmane,8,2,2,2,2,Gorkha,1,3,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-058-08,3
market_centers_eq_districts0.261,POINT (84.67790222191007 27.903699874849394),261,16941,3,Gandaki,Western,36,062,Gorkha,62,Tanglichok,360062,W-GAN-36-062-03,84.6779,27.9037,Gorkha,Tanglichok,W-GAN-36-062,Batase,3,2,2,2,2,Gorkha,1,3,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,1,510,W-GAN-36-062-03,3
market_centers_eq_districts0.262,POINT (84.57700347922724 28.102199554365995),262,16954,7,Gandaki,Western,36,064,Gorkha,64,Thalajung,360064,W-GAN-36-064-07,84.577,28.1022,Gorkha,Thalajung,W-GAN-36-064,Nayabazar,7,1,2,2,2,Gorkha,1,7,2,Food and non-food,2,3,50,10,5,56,240,170,2,2,2,1,2,510,W-GAN-36-064-07,2
market_centers_eq_districts0.263,POINT (84.83640289327894 28.10569953950221),263,16961,5,Gandaki,Western,36,065,Gorkha,65,Thumi,360065,W-GAN-36-065-05,84.8364,28.1057,Gorkha,Thumi,W-GAN-36-065,Arkhet,5,1,2,2,2,Dhading/Chitawan,1,15,2,Food and non-food,1,2,50,10,5,60,250,175,2,2,2,1,1,510,W-GAN-36-065-05,2
market_centers_eq_districts0.264,POINT (84.71959686310481 28.00819969186233),264,35725,7,Gandaki,Western,36,005,Gorkha,5,Asrang,360005,W-GAN-36-005-07,84.7196,28.0082,Gorkha,Asrang,W-GAN-36-005,Thati,7,1,2,2,2,Gorkha,1,5,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-005-07,2
market_centers_eq_districts0.265,POINT (84.62390136755414 28.044500350510816),265,35740,5,Gandaki,Western,36,024,Gorkha,24,Gankhu,360024,W-GAN-36-024-05,84.6239,28.0445,Gorkha,Gakhu,W-GAN-36-024,Naya  Saangu,5,2,2,2,2,Gorkha,1,4,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-024-05,3
market_centers_eq_districts0.266,POINT (84.7267990108657 28.041299819830897),266,35761,9,Gandaki,Western,36,043,Gorkha,43,Masel,360043,W-GAN-36-043-09,84.7268,28.0413,Gorkha,Masel,W-GAN-36-043,Ghyampesal,9,1,2,2,2,Gorkha,1,7,2,Food and non-food,2,2,50,10,5,57,240,170,1,1,1,1,1,510,W-GAN-36-043-09,2
market_centers_eq_districts0.267,POINT (84.64009857219139 28.021400451669535),267,35764,1,Gandaki,Western,36,046,Gorkha,46,Nareshwor,360046,W-GAN-36-046-01,84.6401,28.0214,Gorkha,Nareshwor,W-GAN-36-046,Nareswor,1,1,2,2,2,Gorkha,1,5,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-046-01,2
market_centers_eq_districts0.268,POINT (84.73619842541706 28.073900222417365),268,35774,5,Gandaki,Western,36,048,Gorkha,48,Panchkhuwa Deurali,360048,W-GAN-36-048-05,84.7362,28.0739,Gorkha,Panchkhuwadeurali,W-GAN-36-048,Deurali Bazaar,5,2,2,2,2,Gorkha,1,20,2,Food and non-food,2,3,100,20,10,55,240,170,2,1,2,1,2,510,W-GAN-36-048-05,2
market_centers_eq_districts0.269,POINT (84.63880157443316 28.09530067418683),269,35801,3,Gandaki,Western,36,054,Gorkha,54,Shreenathkot,360054,W-GAN-36-054-03,84.6388,28.0953,Gorkha,Shreenathkot,W-GAN-36-054,Gohare,3,2,2,2,2,Gorkha,1,3,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-054-03,3
market_centers_eq_districts0.270,POINT (84.67919921876899 28.097600936733897),270,35815,1,Gandaki,Western,36,060,Gorkha,60,Takumajh Lakuribot,360060,W-GAN-36-060-01,84.6792,28.0976,Gorkha,Takumajhalakuribot,W-GAN-36-060,Lakuribot,1,2,2,2,2,Gorkha,1,7,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-060-01,2
market_centers_eq_districts0.271,POINT (84.68009948690184 28.036399841179787),271,35829,4,Gandaki,Western,36,063,Gorkha,63,Taple,360063,W-GAN-36-063-04,84.6801,28.0364,Gorkha,Taple,W-GAN-36-063,Ahale Bhanjyang,4,2,2,2,2,Gorkha,1,10,3,Food and non-food,2,3,50,10,5,55,240,170,2,2,1,1,2,510,W-GAN-36-063-04,2
market_centers_eq_districts0.272,POINT (84.70269775379836 28.088899612826935),272,35837,4,Gandaki,Western,36,059,Gorkha,59,Takukot,360059,W-GAN-36-059-04,84.7027,28.0889,Gorkha,Takukot,W-GAN-36-059,Palkhu,4,2,2,2,2,Gorkha,1,5,2,Food and non-food,2,3,50,10,5,56,240,170,2,2,2,1,1,510,W-GAN-36-059-04,2
market_centers_eq_districts0.273,POINT (84.74340057407727 27.988300323701026),273,35854,3,Gandaki,Western,36,011,Gorkha,11,Borlang,360011,W-GAN-36-011-03,84.7434,27.9883,Gorkha,Borlang,W-GAN-36-011,Hatiya,3,2,2,2,2,Gorkha,1,15,2,Food and non-food,2,3,50,10,5,55,240,170,2,2,2,1,2,510,W-GAN-36-011-03,2
market_centers_eq_districts0.274,POINT (84.48040008569546 28.04579925573114),274,35868,9,Gandaki,Western,36,047,Gorkha,47,Palungtar,360047,W-GAN-36-047-09,84.4804,28.0458,Gorkha,Palumtar,W-GAN-36-047,Thaatipokhari,9,2,2,2,2,Dumre (Tanahu)/Chitawan,1,20,3,Food and non-food,1,2,50,10,5,55,240,170,1,1,1,2,1,510,W-GAN-36-047-09,2
